admin1,commodity,date,price,usdprice,latitude,longitude,events,fatalities,population,population_percentage,exchange_rate_regime,conflict_intensity,conflict_intensity_weighted,conflict_intensity_normalized,conflict_intensity_lag1,conflict_intensity_lag2,conflict_intensity_lag3,geometry
sana'a,beans (kidney red),2020-09-01,925.0,3.7104,15.22632,44.48106,17.0,0.0,1612384.45494035,5.963589861594606,north,2.8903717578961645,0.17236991711628946,0.2301450440304175,0.5412841069271459,0.08747669667652594,0.5437342916549068,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2020-09-01,925.0,3.7104,15.22632,44.48106,30.0,89.0,1612384.45494035,5.963589861594606,north,7.933796874815411,0.4731391060660016,0.631726360491368,0.2301450440304175,0.5412841069271459,0.08747669667652594,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2020-10-01,920.0,3.7316,15.22632,44.48106,11.0,10.0,1612384.45494035,5.963589861594606,north,4.882801922586371,0.2911902804171073,0.3887917394693205,0.631726360491368,0.2301450440304175,0.5412841069271459,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2020-10-01,920.0,3.7316,15.22632,44.48106,9.0,27.0,1612384.45494035,5.963589861594606,north,5.634789603169249,0.3360357414967883,0.4486685485286676,0.3887917394693205,0.631726360491368,0.2301450440304175,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2020-11-01,1000.0,1.1641,15.22632,44.48106,14.0,2.0,1612384.45494035,5.963589861594606,north,3.8066624897703196,0.2270137383050676,0.3031044376640363,0.4486685485286676,0.3887917394693205,0.631726360491368,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2020-11-01,1000.0,1.1641,15.22632,44.48106,34.0,141.0,1612384.45494035,5.963589861594606,north,8.511175119090675,0.5075715765046541,0.6776999419477744,0.3031044376640363,0.4486685485286676,0.3887917394693205,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2020-12-01,1000.0,4.0483,15.22632,44.48106,12.0,12.0,1612384.45494035,5.963589861594606,north,5.1298987149230735,0.3059261196732244,0.408466752552585,0.6776999419477744,0.3031044376640363,0.4486685485286676,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2020-12-01,1000.0,4.0483,15.22632,44.48106,10.0,5.0,1612384.45494035,5.963589861594606,north,4.189654742026425,0.24985382543130555,0.33360008879195485,0.408466752552585,0.6776999419477744,0.3031044376640363,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-01-01,1000.0,4.0555,15.22632,44.48106,16.0,2.0,1612384.45494035,5.963589861594606,north,3.931825632724326,0.23447795480872588,0.31307051796752716,0.33360008879195485,0.408466752552585,0.6776999419477744,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-01-01,1000.0,4.0555,15.22632,44.48106,18.0,0.0,1612384.45494035,5.963589861594606,north,2.9444389791664403,0.17559426444240955,0.23445013142474877,0.31307051796752716,0.33360008879195485,0.408466752552585,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-02-01,1000.0,4.0461,15.22632,44.48106,15.0,8.0,1612384.45494035,5.963589861594606,north,4.969813299576001,0.29637928207369474,0.39571999606251446,0.23445013142474877,0.31307051796752716,0.33360008879195485,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-02-01,1000.0,4.0461,15.22632,44.48106,16.0,14.0,1612384.45494035,5.963589861594606,north,5.541263545158426,0.33045823098330573,0.44122156227851145,0.39571999606251446,0.23445013142474877,0.31307051796752716,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-03-01,1000.0,4.0456,15.22632,44.48106,33.0,90.0,1612384.45494035,5.963589861594606,north,8.03722003113301,0.47930683893069903,0.6399614004302455,0.44122156227851145,0.39571999606251446,0.23445013142474877,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-03-01,1000.0,4.0456,15.22632,44.48106,20.0,20.0,1612384.45494035,5.963589861594606,north,6.089044875446846,0.363125662860094,0.4848384977242245,0.6399614004302455,0.44122156227851145,0.39571999606251446,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-04-01,1325.0,5.3611,15.22632,44.48106,12.0,6.0,1612384.45494035,5.963589861594606,north,4.51085950651685,0.26900916020141535,0.35917592846187885,0.4848384977242245,0.6399614004302455,0.44122156227851145,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-04-01,1325.0,5.3611,15.22632,44.48106,3.0,12.0,1612384.45494035,5.963589861594606,north,3.951243718581427,0.2356359698082157,0.3146166776310238,0.35917592846187885,0.4848384977242245,0.6399614004302455,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-05-01,1400.0,1.5469,15.22632,44.48106,7.0,14.0,1612384.45494035,5.963589861594606,north,4.787491742782046,0.285506372197229,0.38120269301960724,0.3146166776310238,0.35917592846187885,0.4848384977242245,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-05-01,1400.0,1.5469,15.22632,44.48106,3.0,3.0,1612384.45494035,5.963589861594606,north,2.772588722239781,0.16534581994320705,0.22076660270946255,0.38120269301960724,0.3146166776310238,0.35917592846187885,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-06-01,1450.0,5.8948,15.22632,44.48106,5.0,0.0,1612384.45494035,5.963589861594606,north,1.791759469228055,0.1068531860510456,0.14266834735389156,0.22076660270946255,0.38120269301960724,0.3146166776310238,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-06-01,1450.0,5.8948,15.22632,44.48106,5.0,12.0,1612384.45494035,5.963589861594606,north,4.356708826689592,0.2598162458876578,0.34690172363018407,0.14266834735389156,0.22076660270946255,0.38120269301960724,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-07-01,1320.0,5.3571,15.22632,44.48106,1.0,0.0,1612384.45494035,5.963589861594606,north,0.6931471805599453,0.04133645498580176,0.05519165067736564,0.34690172363018407,0.14266834735389156,0.22076660270946255,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-07-01,1320.0,5.3571,15.22632,44.48106,3.0,2.0,1612384.45494035,5.963589861594606,north,2.4849066497880004,0.14818964103684737,0.19785999803125723,0.05519165067736564,0.34690172363018407,0.14266834735389156,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-08-01,1325.0,1.3092,15.22632,44.48106,8.0,7.0,1612384.45494035,5.963589861594606,north,4.276666119016055,0.255042827087893,0.3405283453851488,0.19785999803125723,0.05519165067736564,0.34690172363018407,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-08-01,1325.0,1.3092,15.22632,44.48106,8.0,2.0,1612384.45494035,5.963589861594606,north,3.295836866004329,0.19655019319573155,0.2624300900295778,0.3405283453851488,0.19785999803125723,0.05519165067736564,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-09-01,1400.0,5.6112,15.22632,44.48106,4.0,19.0,1612384.45494035,5.963589861594606,north,4.605170185988091,0.27463346232076324,0.3666853899767,0.2624300900295778,0.3405283453851488,0.19785999803125723,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-09-01,1400.0,5.6112,15.22632,44.48106,6.0,6.0,1612384.45494035,5.963589861594606,north,3.8918202981106265,0.2320922007296063,0.3098851043711726,0.3666853899767,0.2624300900295778,0.3405283453851488,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-10-01,1400.0,5.6067,15.22632,44.48106,6.0,2.0,1612384.45494035,5.963589861594606,north,3.044522437723423,0.181562831430047,0.24241924886211225,0.3098851043711726,0.3666853899767,0.2624300900295778,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-10-01,1400.0,5.6067,15.22632,44.48106,8.0,6.0,1612384.45494035,5.963589861594606,north,4.143134726391533,0.24707956249529087,0.32989594553863816,0.24241924886211225,0.3098851043711726,0.3666853899767,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-11-01,1400.0,5.6,15.22632,44.48106,27.0,5.0,1612384.45494035,5.963589861594606,north,5.123963979403259,0.30557219638745226,0.4079942008942092,0.32989594553863816,0.24241924886211225,0.3098851043711726,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-11-01,1400.0,5.6,15.22632,44.48106,9.0,0.0,1612384.45494035,5.963589861594606,north,2.302585092994046,0.13731673116038165,0.18334269498835004,0.4079942008942092,0.32989594553863816,0.24241924886211225,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-12-01,1300.0,5.201,15.22632,44.48106,31.0,0.0,1612384.45494035,5.963589861594606,north,3.4657359027997265,0.20668227492900879,0.27595825338682817,0.18334269498835004,0.4079942008942092,0.32989594553863816,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2021-12-01,1300.0,5.201,15.22632,44.48106,12.0,10.0,1612384.45494035,5.963589861594606,north,4.962844630259907,0.29596369921687216,0.3951651177143558,0.27595825338682817,0.18334269498835004,0.4079942008942092,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-01-01,1600.0,1.5718,15.22632,44.48106,38.0,30.0,1612384.45494035,5.963589861594606,north,7.097548850614793,0.4232687036769882,0.5651403451027845,0.3951651177143558,0.27595825338682817,0.18334269498835004,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-01-01,1600.0,1.5718,15.22632,44.48106,21.0,0.0,1612384.45494035,5.963589861594606,north,3.091042453358316,0.18433709436606172,0.24612339211542894,0.5651403451027845,0.3951651177143558,0.27595825338682817,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-02-01,1500.0,6.0005,15.22632,44.48106,19.0,0.0,1612384.45494035,5.963589861594606,north,2.995732273553991,0.1786531861461834,0.23853434566571566,0.24612339211542894,0.5651403451027845,0.3951651177143558,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-02-01,1500.0,6.0005,15.22632,44.48106,19.0,2.0,1612384.45494035,5.963589861594606,north,4.0943445622221,0.24416991721142725,0.3260110423422416,0.23853434566571566,0.24612339211542894,0.5651403451027845,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-03-01,1600.0,6.4,15.22632,44.48106,16.0,20.0,1612384.45494035,5.963589861594606,north,5.87773578177964,0.350524055173529,0.4680130701531135,0.3260110423422416,0.23853434566571566,0.24612339211542894,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-03-01,1600.0,6.4,15.22632,44.48106,9.0,4.0,1612384.45494035,5.963589861594606,north,3.9120230054281464,0.23329700733496153,0.31149373929933444,0.4680130701531135,0.3260110423422416,0.23853434566571566,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-04-01,1600.0,6.4,15.22632,44.48106,7.0,5.0,1612384.45494035,5.963589861594606,north,3.8712010109078907,0.23086255100845088,0.3082432993859885,0.31149373929933444,0.4680130701531135,0.3260110423422416,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-04-01,1600.0,6.4,15.22632,44.48106,7.0,3.0,1612384.45494035,5.963589861594606,north,3.465735902799726,0.20668227492900876,0.27595825338682817,0.3082432993859885,0.31149373929933444,0.4680130701531135,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-05-01,1593.33,1.6043,15.22632,44.48106,3.0,5.0,1612384.45494035,5.963589861594606,north,3.1780538303479453,0.1895260960226491,0.25305164870862284,0.27595825338682817,0.3082432993859885,0.31149373929933444,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-05-01,1593.33,1.6043,15.22632,44.48106,3.0,3.0,1612384.45494035,5.963589861594606,north,2.772588722239781,0.16534581994320705,0.22076660270946255,0.25305164870862284,0.27595825338682817,0.3082432993859885,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-06-01,1600.0,6.4008,15.22632,44.48106,4.0,1.0,1612384.45494035,5.963589861594606,north,2.3025850929940455,0.13731673116038162,0.18334269498835,0.22076660270946255,0.25305164870862284,0.27595825338682817,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-06-01,1600.0,6.4008,15.22632,44.48106,8.0,4.0,1612384.45494035,5.963589861594606,north,3.8066624897703196,0.2270137383050676,0.3031044376640363,0.18334269498835,0.22076660270946255,0.25305164870862284,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-07-01,1600.0,6.4008,15.22632,44.48106,2.0,0.0,1612384.45494035,5.963589861594606,north,1.0986122886681098,0.06551673106524386,0.08747669667652594,0.3031044376640363,0.18334269498835,0.22076660270946255,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-07-01,1600.0,6.4008,15.22632,44.48106,6.0,2.0,1612384.45494035,5.963589861594606,north,3.044522437723423,0.181562831430047,0.24241924886211225,0.08747669667652594,0.3031044376640363,0.18334269498835,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-08-01,1560.0,6.2405,15.22632,44.48106,8.0,2.0,1612384.45494035,5.963589861594606,north,3.295836866004329,0.19655019319573155,0.2624300900295778,0.24241924886211225,0.08747669667652594,0.3031044376640363,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-08-01,1560.0,6.2405,15.22632,44.48106,10.0,6.0,1612384.45494035,5.963589861594606,north,4.343805421853684,0.25904673974506315,0.34587429362364963,0.2624300900295778,0.24241924886211225,0.08747669667652594,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-09-01,1400.0,5.6007,15.22632,44.48106,7.0,5.0,1612384.45494035,5.963589861594606,north,3.8712010109078907,0.23086255100845088,0.3082432993859885,0.34587429362364963,0.2624300900295778,0.24241924886211225,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-09-01,1400.0,5.6007,15.22632,44.48106,1.0,4.0,1612384.45494035,5.963589861594606,north,2.3025850929940455,0.13731673116038162,0.18334269498835,0.3082432993859885,0.34587429362364963,0.2624300900295778,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-10-01,1320.0,1.1675,15.22632,44.48106,5.0,4.0,1612384.45494035,5.963589861594606,north,3.401197381662155,0.20283346222562545,0.27081939166487595,0.18334269498835,0.3082432993859885,0.34587429362364963,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-10-01,1320.0,1.1675,15.22632,44.48106,15.0,15.0,1612384.45494035,5.963589861594606,north,5.545177444479562,0.3306916398864141,0.4415332054189251,0.27081939166487595,0.18334269498835,0.3082432993859885,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-11-01,1400.0,5.6011,15.22632,44.48106,7.0,2.0,1612384.45494035,5.963589861594606,north,3.1780538303479453,0.1895260960226491,0.25305164870862284,0.4415332054189251,0.27081939166487595,0.18334269498835,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-11-01,1400.0,5.6011,15.22632,44.48106,8.0,3.0,1612384.45494035,5.963589861594606,north,3.58351893845611,0.2137063721020912,0.2853366947077831,0.25305164870862284,0.4415332054189251,0.27081939166487595,POINT (444268.5254077898 1683424.5251799258)
sana'a,beans (kidney red),2022-12-01,1300.0,5.2052,15.22632,44.48106,11.0,1.0,1612384.45494035,5.963589861594606,north,3.1780538303479458,0.18952609602264914,0.25305164870862284,0.2853366947077831,0.25305164870862284,0.4415332054189251,POINT (444268.5254077898 1683424.5251799258)
