region_id,date,avg_conflict_intensity
abyan,2020-07-01,7.2964134000000005
abyan,2020-08-01,8.050703
abyan,2020-09-01,7.080026599999999
abyan,2020-10-01,7.166266
abyan,2020-11-01,9.2222691
abyan,2020-12-01,8.2615261
abyan,2021-01-01,4.4773369
abyan,2021-02-01,5.480639
abyan,2021-03-01,6.182084999999999
abyan,2021-04-01,6.9421568
abyan,2021-05-01,5.0238805
abyan,2021-06-01,4.4773369
abyan,2021-07-01,6.0354815
abyan,2021-08-01,4.6539602
abyan,2021-09-01,5.768321
abyan,2021-10-01,2.4849067
abyan,2021-11-01,4.0943446
abyan,2021-12-01,4.7874918
abyan,2022-01-01,5.7170277
abyan,2022-02-01,5.4116459
abyan,2022-03-01,6.4692502
abyan,2022-04-01,3.2958369
abyan,2022-05-01,3.4965076
abyan,2022-06-01,6.0520892
abyan,2022-07-01,2.8903718
abyan,2022-08-01,4.9052749
abyan,2022-09-01,8.0149965
abyan,2022-10-01,7.154615399999999
abyan,2022-11-01,7.4085307
abyan,2022-12-01,6.7334018
abyan,2023-01-01,6.553933600000001
abyan,2023-02-01,6.2538290000000005
abyan,2023-03-01,6.6280413
abyan,2023-04-01,6.0306854
abyan,2023-05-01,6.4583383
abyan,2023-06-01,5.4116459
abyan,2023-07-01,8.0023594
abyan,2023-08-01,7.6343374
abyan,2023-09-01,7.52564
abyan,2023-10-01,5.8861041
abyan,2023-11-01,4.0253515
abyan,2023-12-01,1.9459101
abyan,2024-01-01,5.0751739
abyan,2024-02-01,4.8362818
abyan,2024-03-01,5.5333896
abyan,2024-04-01,6.3243589
abyan,2024-05-01,3.8066626000000006
aden,2020-07-01,5.8081427
aden,2020-08-01,6.8023949
aden,2020-09-01,5.556828
aden,2020-10-01,6.0402546
aden,2020-11-01,6.2915692
aden,2020-12-01,7.4395595
aden,2021-01-01,5.57973
aden,2021-02-01,5.9914646
aden,2021-03-01,5.480639
aden,2021-04-01,5.5529594
aden,2021-05-01,3.9889841
aden,2021-06-01,5.8230457
aden,2021-07-01,3.1780539
aden,2021-08-01,4.8202815
aden,2021-09-01,7.0066953
aden,2021-10-01,6.8490663
aden,2021-11-01,5.6094718
aden,2021-12-01,4.7004805
aden,2022-01-01,4.8903489
aden,2022-02-01,4.7361984
aden,2022-03-01,5.6629605
aden,2022-04-01,2.6390574
aden,2022-05-01,5.2781148
aden,2022-06-01,5.5984221
aden,2022-07-01,5.7807436
aden,2022-08-01,4.4308167
aden,2022-09-01,2.6390574
aden,2022-10-01,2.0794415
aden,2022-11-01,4.4998097
aden,2022-12-01,3.6888795
aden,2023-01-01,3.6375860999999996
aden,2023-02-01,6.4707994
aden,2023-03-01,5.1929569
aden,2023-04-01,3.5553482
aden,2023-05-01,2.7080503
aden,2023-06-01,5.1647859
aden,2023-07-01,3.6109178000000006
aden,2023-08-01,5.1059456
aden,2023-09-01,5.8861041
aden,2023-10-01,3.4965076
aden,2023-11-01,4.6539602
aden,2023-12-01,4.5538769
aden,2024-01-01,3.9120231
aden,2024-02-01,3.6635616000000004
aden,2024-03-01,2.8903718
aden,2024-04-01,3.1780539
aden,2024-05-01,4.8121843
al bayda,2020-07-01,7.7698011
al bayda,2020-08-01,10.358504
al bayda,2020-09-01,8.7438507
al bayda,2020-10-01,6.89467
al bayda,2020-11-01,7.2211051
al bayda,2020-12-01,5.6524892
al bayda,2021-01-01,7.5755849
al bayda,2021-02-01,3.583519
al bayda,2021-03-01,7.2276626
al bayda,2021-04-01,6.709304300000001
al bayda,2021-05-01,7.3975616
al bayda,2021-06-01,5.480639
al bayda,2021-07-01,10.774948
al bayda,2021-08-01,7.601402300000001
al bayda,2021-09-01,7.643961899999999
al bayda,2021-10-01,5.2729998
al bayda,2021-11-01,8.5686464
al bayda,2021-12-01,2.0794415
al bayda,2022-01-01,8.7347212
al bayda,2022-02-01,5.7745514
al bayda,2022-03-01,6.8585649
al bayda,2022-04-01,5.2311087
al bayda,2022-05-01,5.1357985
al bayda,2022-06-01,5.2574954
al bayda,2022-07-01,6.2383246
al bayda,2022-08-01,4.6443911
al bayda,2022-09-01,4.2766662
al bayda,2022-10-01,4.3944492
al bayda,2022-11-01,2.9957323
al bayda,2022-12-01,4.2766662
al bayda,2023-01-01,4.1743875
al bayda,2023-02-01,4.5849676
al bayda,2023-03-01,2.8903718
al bayda,2023-04-01,5.1059456
al bayda,2023-05-01,5.1357985
al bayda,2023-06-01,3.7376697
al bayda,2023-07-01,4.6051702
al bayda,2023-08-01,5.5984221
al bayda,2023-09-01,4.1896548
al bayda,2023-10-01,5.2574954
al bayda,2023-11-01,5.1416636
al bayda,2023-12-01,4.9052749
al bayda,2024-01-01,6.1800165
al bayda,2024-02-01,7.0121155
al bayda,2024-03-01,6.8134445999999995
al bayda,2024-04-01,5.9814143
al bayda,2024-05-01,4.7184987
al dhale'e,2020-07-01,9.5661945
al dhale'e,2020-08-01,9.8116465
al dhale'e,2020-09-01,9.9185734
al dhale'e,2020-10-01,9.353054
al dhale'e,2020-11-01,8.3893595
al dhale'e,2020-12-01,9.1576777
al dhale'e,2021-01-01,8.0443058
al dhale'e,2021-02-01,8.1693363
al dhale'e,2021-03-01,6.896694200000001
al dhale'e,2021-04-01,8.8056746
al dhale'e,2021-05-01,8.12148
al dhale'e,2021-06-01,7.0900769
al dhale'e,2021-07-01,6.553933599999999
al dhale'e,2021-08-01,7.700748
al dhale'e,2021-09-01,6.3561077
al dhale'e,2021-10-01,6.927557899999999
al dhale'e,2021-11-01,7.7424021
al dhale'e,2021-12-01,2.6390574
al dhale'e,2022-01-01,5.1059456
al dhale'e,2022-02-01,7.4944301
al dhale'e,2022-03-01,5.9989367
al dhale'e,2022-04-01,6.473890800000001
al dhale'e,2022-05-01,6.897705099999999
al dhale'e,2022-06-01,7.1244783
al dhale'e,2022-07-01,6.5820251
al dhale'e,2022-08-01,3.9889841000000006
al dhale'e,2022-09-01,6.7019606
al dhale'e,2022-10-01,6.9196839
al dhale'e,2022-11-01,6.651571800000001
al dhale'e,2022-12-01,7.7106533
al dhale'e,2023-01-01,6.0402546
al dhale'e,2023-02-01,6.659294099999999
al dhale'e,2023-03-01,7.3827462
al dhale'e,2023-04-01,5.1059456
al dhale'e,2023-05-01,5.9506426
al dhale'e,2023-06-01,6.1355648
al dhale'e,2023-07-01,6.3868794
al dhale'e,2023-08-01,5.6524892
al dhale'e,2023-09-01,6.6821084
al dhale'e,2023-10-01,7.2751722
al dhale'e,2023-11-01,6.6437898
al dhale'e,2023-12-01,6.3767271
al dhale'e,2024-01-01,4.6443911
al dhale'e,2024-02-01,4.1896548
al dhale'e,2024-03-01,7.9929447
al dhale'e,2024-04-01,5.8861041
al dhale'e,2024-05-01,5.4424176
al hudaydah,2020-07-01,11.204659
al hudaydah,2020-08-01,11.021347
al hudaydah,2020-09-01,10.556334
al hudaydah,2020-10-01,11.385864
al hudaydah,2020-11-01,10.572342
al hudaydah,2020-12-01,10.672948
al hudaydah,2021-01-01,11.006888
al hudaydah,2021-02-01,11.112567
al hudaydah,2021-03-01,11.299893
al hudaydah,2021-04-01,11.055166
al hudaydah,2021-05-01,10.944047
al hudaydah,2021-06-01,10.765998
al hudaydah,2021-07-01,10.716039
al hudaydah,2021-08-01,10.68992
al hudaydah,2021-09-01,10.455388
al hudaydah,2021-10-01,10.521965
al hudaydah,2021-11-01,11.179912
al hudaydah,2021-12-01,9.5449533
al hudaydah,2022-01-01,8.6860914
al hudaydah,2022-02-01,7.189922299999999
al hudaydah,2022-03-01,7.426549
al hudaydah,2022-04-01,7.380878900000001
al hudaydah,2022-05-01,8.4838428
al hudaydah,2022-06-01,7.218909699999999
al hudaydah,2022-07-01,7.9054418
al hudaydah,2022-08-01,7.7731738
al hudaydah,2022-09-01,8.1897993
al hudaydah,2022-10-01,5.31812
al hudaydah,2022-11-01,7.262628600000001
al hudaydah,2022-12-01,7.9487386
al hudaydah,2023-01-01,8.7585697
al hudaydah,2023-02-01,7.3562799
al hudaydah,2023-03-01,7.738488199999999
al hudaydah,2023-04-01,6.2690964
al hudaydah,2023-05-01,7.7025561
al hudaydah,2023-06-01,6.8221974
al hudaydah,2023-07-01,7.3251491
al hudaydah,2023-08-01,7.9391589
al hudaydah,2023-09-01,6.368186999999999
al hudaydah,2023-10-01,7.321188399999999
al hudaydah,2023-11-01,7.9120569
al hudaydah,2023-12-01,6.122492799999999
al hudaydah,2024-01-01,7.668093699999999
al hudaydah,2024-02-01,4.0073333
al hudaydah,2024-03-01,6.0980744
al hudaydah,2024-04-01,5.5834961
al hudaydah,2024-05-01,6.8511848
al jawf,2020-07-01,8.0261698
al jawf,2020-08-01,9.6514301
al jawf,2020-09-01,9.6795311
al jawf,2020-10-01,10.295867
al jawf,2020-11-01,9.7819977
al jawf,2020-12-01,8.7624893
al jawf,2021-01-01,7.780720700000001
al jawf,2021-02-01,8.9352455
al jawf,2021-03-01,7.7731738
al jawf,2021-04-01,8.0443058
al jawf,2021-05-01,8.704668
al jawf,2021-06-01,8.9718294
al jawf,2021-07-01,7.7832241
al jawf,2021-08-01,8.2238951
al jawf,2021-09-01,7.0066953
al jawf,2021-10-01,8.6033707
al jawf,2021-11-01,8.1122284
al jawf,2021-12-01,9.6973858
al jawf,2022-01-01,7.365812799999999
al jawf,2022-02-01,7.515344600000001
al jawf,2022-03-01,6.5279579
al jawf,2022-04-01,6.962243599999999
al jawf,2022-05-01,4.8520303
al jawf,2022-06-01,4.356709
al jawf,2022-07-01,4.3944492
al jawf,2022-08-01,2.8903718
al jawf,2022-09-01,4.1896548
al jawf,2022-10-01,3.2958369
al jawf,2022-11-01,7.265429499999999
al jawf,2022-12-01,5.8861041
al jawf,2023-01-01,6.8793559
al jawf,2023-02-01,6.89467
al jawf,2023-03-01,4.6443911
al jawf,2023-04-01,5.2882671
al jawf,2023-05-01,5.9914646
al jawf,2023-06-01,4.0253515
al jawf,2023-07-01,5.0814042
al jawf,2023-08-01,6.0402546
al jawf,2023-09-01,1.3862944
al jawf,2023-10-01,4.1743875
al jawf,2023-11-01,5.1239638
al jawf,2023-12-01,1.9459101
al jawf,2024-01-01,6.5875502
al jawf,2024-02-01,6.7428808
al jawf,2024-03-01,7.3987861
al jawf,2024-04-01,6.6280413
al jawf,2024-05-01,6.7417006
al maharah,2020-07-01,1.3862944
al maharah,2020-08-01,1.6094379
al maharah,2020-09-01,1.0986123
al maharah,2020-10-01,3.583519
al maharah,2020-11-01,2.1972246
al maharah,2020-12-01,1.7917595
al maharah,2021-01-01,1.0986123
al maharah,2021-02-01,0.0
al maharah,2021-03-01,1.7917595
al maharah,2021-04-01,1.0986123
al maharah,2021-05-01,0.0
al maharah,2021-06-01,0.0
al maharah,2021-07-01,0.0
al maharah,2021-08-01,0.0
al maharah,2021-09-01,0.0
al maharah,2021-10-01,0.0
al maharah,2021-11-01,0.0
al maharah,2021-12-01,0.0
al maharah,2022-01-01,0.0
al maharah,2022-02-01,1.0986123
al maharah,2022-03-01,0.69314718
al maharah,2022-04-01,0.0
al maharah,2022-05-01,1.3862944
al maharah,2022-06-01,0.0
al maharah,2022-07-01,1.3862944
al maharah,2022-08-01,0.0
al maharah,2022-09-01,1.0986123
al maharah,2022-10-01,0.69314718
al maharah,2022-11-01,1.0986123
al maharah,2022-12-01,1.9459101
al maharah,2023-01-01,1.0986123
al maharah,2023-02-01,0.69314718
al maharah,2023-03-01,1.6094379
al maharah,2023-04-01,1.3862944
al maharah,2023-05-01,0.0
al maharah,2023-06-01,1.0986123
al maharah,2023-07-01,0.0
al maharah,2023-08-01,1.6094379
al maharah,2023-09-01,1.3862944
al maharah,2023-10-01,0.69314718
al maharah,2023-11-01,0.69314718
al maharah,2023-12-01,0.69314718
al maharah,2024-01-01,2.4849067
al maharah,2024-02-01,0.0
al maharah,2024-03-01,0.69314718
al maharah,2024-04-01,1.3862944
al maharah,2024-05-01,0.0
al mahwit,2020-07-01,0.0
al mahwit,2020-08-01,0.0
al mahwit,2020-09-01,0.0
al mahwit,2020-10-01,0.0
al mahwit,2020-11-01,1.0986123
al mahwit,2020-12-01,0.0
al mahwit,2021-01-01,2.8332133
al mahwit,2021-02-01,2.1972246
al mahwit,2021-03-01,1.0986123
al mahwit,2021-04-01,1.0986123
al mahwit,2021-05-01,2.8903718
al mahwit,2021-06-01,1.0986123
al mahwit,2021-07-01,0.0
al mahwit,2021-08-01,0.0
al mahwit,2021-09-01,0.0
al mahwit,2021-10-01,0.0
al mahwit,2021-11-01,0.0
al mahwit,2021-12-01,3.3322046
al mahwit,2022-01-01,0.0
al mahwit,2022-02-01,0.0
al mahwit,2022-03-01,0.69314718
al mahwit,2022-04-01,0.69314718
al mahwit,2022-05-01,0.0
al mahwit,2022-06-01,0.69314718
al mahwit,2022-07-01,2.0794415
al mahwit,2022-08-01,0.0
al mahwit,2022-09-01,3.4965076
al mahwit,2022-10-01,0.0
al mahwit,2022-11-01,1.0986123
al mahwit,2022-12-01,0.69314718
al mahwit,2023-01-01,1.7917595000000002
al mahwit,2023-02-01,2.1972246
al mahwit,2023-03-01,2.1972246
al mahwit,2023-04-01,0.69314718
al mahwit,2023-05-01,1.9459101
al mahwit,2023-06-01,0.0
al mahwit,2023-07-01,0.69314718
al mahwit,2023-08-01,2.1972246
al mahwit,2023-09-01,1.6094379
al mahwit,2023-10-01,2.6390574
al mahwit,2023-11-01,2.5649493
al mahwit,2023-12-01,2.3978953
al mahwit,2024-01-01,2.9957323
al mahwit,2024-02-01,3.3322046
al mahwit,2024-03-01,3.6888795
al mahwit,2024-04-01,3.3322046
al mahwit,2024-05-01,4.4773369
amanat al asimah,2020-07-01,0.0
amanat al asimah,2020-08-01,0.0
amanat al asimah,2020-09-01,0.0
amanat al asimah,2020-10-01,0.0
amanat al asimah,2020-11-01,0.0
amanat al asimah,2020-12-01,0.0
amanat al asimah,2021-01-01,0.0
amanat al asimah,2021-02-01,0.0
amanat al asimah,2021-03-01,0.0
amanat al asimah,2021-04-01,0.0
amanat al asimah,2021-05-01,0.0
amanat al asimah,2021-06-01,0.0
amanat al asimah,2021-07-01,0.0
amanat al asimah,2021-08-01,0.0
amanat al asimah,2021-09-01,0.0
amanat al asimah,2021-10-01,0.0
amanat al asimah,2021-11-01,0.0
amanat al asimah,2021-12-01,0.0
amanat al asimah,2022-01-01,0.0
amanat al asimah,2022-02-01,0.0
amanat al asimah,2022-03-01,0.0
amanat al asimah,2022-04-01,0.0
amanat al asimah,2022-05-01,0.0
amanat al asimah,2022-06-01,0.0
amanat al asimah,2022-07-01,0.0
amanat al asimah,2022-08-01,0.0
amanat al asimah,2022-09-01,0.0
amanat al asimah,2022-10-01,0.0
amanat al asimah,2022-11-01,0.0
amanat al asimah,2022-12-01,0.0
amanat al asimah,2023-01-01,0.0
amanat al asimah,2023-02-01,0.0
amanat al asimah,2023-03-01,0.0
amanat al asimah,2023-04-01,0.0
amanat al asimah,2023-05-01,0.0
amanat al asimah,2023-06-01,0.0
amanat al asimah,2023-07-01,0.0
amanat al asimah,2023-08-01,0.0
amanat al asimah,2023-09-01,0.0
amanat al asimah,2023-10-01,0.0
amanat al asimah,2023-11-01,0.0
amanat al asimah,2023-12-01,0.0
amanat al asimah,2024-01-01,0.0
amanat al asimah,2024-02-01,0.0
amanat al asimah,2024-03-01,0.0
amanat al asimah,2024-04-01,0.0
amanat al asimah,2024-05-01,0.0
amran,2020-07-01,4.7004805
amran,2020-08-01,1.0986123
amran,2020-09-01,1.9459101
amran,2020-10-01,1.3862944
amran,2020-11-01,1.6094379
amran,2020-12-01,2.7080503
amran,2021-01-01,3.4011974
amran,2021-02-01,3.3322046
amran,2021-03-01,2.3978953
amran,2021-04-01,2.1972246
amran,2021-05-01,1.7917595000000002
amran,2021-06-01,0.69314718
amran,2021-07-01,1.0986123
amran,2021-08-01,2.1972246
amran,2021-09-01,2.0794415
amran,2021-10-01,0.0
amran,2021-11-01,1.3862944
amran,2021-12-01,2.3025851
amran,2022-01-01,4.0253515
amran,2022-02-01,3.7376697
amran,2022-03-01,3.4011974
amran,2022-04-01,2.3025851
amran,2022-05-01,0.69314718
amran,2022-06-01,4.2766662
amran,2022-07-01,5.5412636
amran,2022-08-01,2.4849067
amran,2022-09-01,1.6094379
amran,2022-10-01,1.3862944
amran,2022-11-01,0.69314718
amran,2022-12-01,3.6888795
amran,2023-01-01,1.7917595000000002
amran,2023-02-01,2.0794415
amran,2023-03-01,4.2766662
amran,2023-04-01,2.0794415
amran,2023-05-01,3.1780539
amran,2023-06-01,4.0253515
amran,2023-07-01,2.4849067
amran,2023-08-01,4.0253515
amran,2023-09-01,0.69314718
amran,2023-10-01,2.7725887
amran,2023-11-01,3.5835190000000003
amran,2023-12-01,2.5649493
amran,2024-01-01,3.5263605000000005
amran,2024-02-01,6.1675167
amran,2024-03-01,5.2149358
amran,2024-04-01,5.3471074
amran,2024-05-01,6.779922000000001
dhamar,2020-07-01,6.1484685
dhamar,2020-08-01,3.4011974
dhamar,2020-09-01,2.0794415
dhamar,2020-10-01,3.2958369
