region_id,date,avg_conflict_intensity
dhamar,2020-11-01,4.1588831
dhamar,2020-12-01,2.8903718
dhamar,2021-01-01,3.871201
dhamar,2021-02-01,2.4849067
dhamar,2021-03-01,1.3862944
dhamar,2021-04-01,2.4849067
dhamar,2021-05-01,3.8918202
dhamar,2021-06-01,1.3862944
dhamar,2021-07-01,2.9957323
dhamar,2021-08-01,1.7917595000000002
dhamar,2021-09-01,3.2188758999999996
dhamar,2021-10-01,1.0986123
dhamar,2021-11-01,1.7917595000000002
dhamar,2021-12-01,2.1972246
dhamar,2022-01-01,2.3978953
dhamar,2022-02-01,0.0
dhamar,2022-03-01,1.0986123
dhamar,2022-04-01,2.0794415
dhamar,2022-05-01,2.9957323
dhamar,2022-06-01,3.7376697
dhamar,2022-07-01,2.7725887
dhamar,2022-08-01,1.0986123
dhamar,2022-09-01,4.1431346
dhamar,2022-10-01,2.3025851
dhamar,2022-11-01,1.0986123
dhamar,2022-12-01,5.0498562
dhamar,2023-01-01,2.7080503
dhamar,2023-02-01,3.4965076
dhamar,2023-03-01,5.3471074
dhamar,2023-04-01,2.0794415
dhamar,2023-05-01,4.1743875
dhamar,2023-06-01,1.3862944
dhamar,2023-07-01,0.69314718
dhamar,2023-08-01,2.9957323
dhamar,2023-09-01,3.2958369
dhamar,2023-10-01,4.9836068
dhamar,2023-11-01,4.1431346
dhamar,2023-12-01,3.4011974
dhamar,2024-01-01,4.6728287
dhamar,2024-02-01,5.0689044
dhamar,2024-03-01,5.1239638
dhamar,2024-04-01,4.7535901
dhamar,2024-05-01,5.6629605
hadramaut,2020-07-01,4.1743875
hadramaut,2020-08-01,3.583519
hadramaut,2020-09-01,3.3322046
hadramaut,2020-10-01,2.7080503
hadramaut,2020-11-01,3.0445225
hadramaut,2020-12-01,3.5263605000000005
hadramaut,2021-01-01,4.0253515
hadramaut,2021-02-01,2.1972246
hadramaut,2021-03-01,3.9889841
hadramaut,2021-04-01,2.1972246
hadramaut,2021-05-01,3.2188758999999996
hadramaut,2021-06-01,2.1972246
hadramaut,2021-07-01,2.7725887
hadramaut,2021-08-01,3.4011974
hadramaut,2021-09-01,5.4930615
hadramaut,2021-10-01,4.1896548
hadramaut,2021-11-01,2.6390574
hadramaut,2021-12-01,2.4849067
hadramaut,2022-01-01,2.3025851
hadramaut,2022-02-01,3.8066626000000006
hadramaut,2022-03-01,3.4657359
hadramaut,2022-04-01,4.0943446
hadramaut,2022-05-01,3.0445225
hadramaut,2022-06-01,4.4998097
hadramaut,2022-07-01,4.6821313
hadramaut,2022-08-01,2.8903718
hadramaut,2022-09-01,5.3471074
hadramaut,2022-10-01,2.5649493
hadramaut,2022-11-01,2.7080503
hadramaut,2022-12-01,4.59512
hadramaut,2023-01-01,2.8332133
hadramaut,2023-02-01,4.0943446
hadramaut,2023-03-01,3.2580965
hadramaut,2023-04-01,1.3862944
hadramaut,2023-05-01,4.6539602
hadramaut,2023-06-01,3.1780539
hadramaut,2023-07-01,2.6390574
hadramaut,2023-08-01,4.3438053
hadramaut,2023-09-01,2.3978953
hadramaut,2023-10-01,3.1780539
hadramaut,2023-11-01,1.9459101
hadramaut,2023-12-01,1.6094379
hadramaut,2024-01-01,3.0445225
hadramaut,2024-02-01,0.69314718
hadramaut,2024-03-01,1.6094379
hadramaut,2024-04-01,3.4011974
hadramaut,2024-05-01,2.7080503
hajjah,2020-07-01,7.2930179
hajjah,2020-08-01,3.4011974
hajjah,2020-09-01,2.9957323
hajjah,2020-10-01,6.429719399999999
hajjah,2020-11-01,5.5333896
hajjah,2020-12-01,2.6390574
hajjah,2021-01-01,2.8903718
hajjah,2021-02-01,3.9889841000000006
hajjah,2021-03-01,9.1893206
hajjah,2021-04-01,5.7525725
hajjah,2021-05-01,5.1239638
hajjah,2021-06-01,4.4426513
hajjah,2021-07-01,2.0794415
hajjah,2021-08-01,4.2484951
hajjah,2021-09-01,5.0106354
hajjah,2021-10-01,3.9120231
hajjah,2021-11-01,2.7080503
hajjah,2021-12-01,6.896694200000001
hajjah,2022-01-01,8.1763916
hajjah,2022-02-01,11.213171
hajjah,2022-03-01,10.775388
hajjah,2022-04-01,3.9512436
hajjah,2022-05-01,4.1896548
hajjah,2022-06-01,6.2690964
hajjah,2022-07-01,6.4599047
hajjah,2022-08-01,6.616065000000001
hajjah,2022-09-01,5.7807436
hajjah,2022-10-01,4.0253515
hajjah,2022-11-01,3.0445225
hajjah,2022-12-01,3.9120231
hajjah,2023-01-01,3.7612002
hajjah,2023-02-01,4.6539602
hajjah,2023-03-01,3.4965076
hajjah,2023-04-01,2.4849067
hajjah,2023-05-01,3.871201
hajjah,2023-06-01,2.1972246
hajjah,2023-07-01,2.8332133
hajjah,2023-08-01,1.0986123
hajjah,2023-09-01,3.871201
hajjah,2023-10-01,4.6151204
hajjah,2023-11-01,4.1896548
hajjah,2023-12-01,4.356709
hajjah,2024-01-01,6.3243589
hajjah,2024-02-01,6.253829
hajjah,2024-03-01,3.8286414
hajjah,2024-04-01,4.1743875
hajjah,2024-05-01,5.31812
ibb,2020-07-01,5.5134287
ibb,2020-08-01,4.4998097
ibb,2020-09-01,4.2766662
ibb,2020-10-01,4.6821313
ibb,2020-11-01,5.480639
ibb,2020-12-01,5.6347895
ibb,2021-01-01,5.1059456
ibb,2021-02-01,5.5606818
ibb,2021-03-01,4.6821313
ibb,2021-04-01,6.089045
ibb,2021-05-01,2.3025851
ibb,2021-06-01,4.6821313
ibb,2021-07-01,0.0
ibb,2021-08-01,3.1780539
ibb,2021-09-01,1.0986123
ibb,2021-10-01,0.0
ibb,2021-11-01,3.0445225
ibb,2021-12-01,0.0
ibb,2022-01-01,4.4773369
ibb,2022-02-01,2.1972246
ibb,2022-03-01,5.3471074
ibb,2022-04-01,5.768321
ibb,2022-05-01,5.0304379
ibb,2022-06-01,5.0751739
ibb,2022-07-01,4.9126549
ibb,2022-08-01,2.6390574
ibb,2022-09-01,5.3423343
ibb,2022-10-01,5.0434251
ibb,2022-11-01,5.7365723
ibb,2022-12-01,2.6390574
ibb,2023-01-01,5.3375382
ibb,2023-02-01,5.4467373
ibb,2023-03-01,6.0088134
ibb,2023-04-01,4.6443911
ibb,2023-05-01,5.3471074
ibb,2023-06-01,5.7430034
ibb,2023-07-01,4.4308167
ibb,2023-08-01,5.7300997
ibb,2023-09-01,5.8861041
ibb,2023-10-01,6.8997231
ibb,2023-11-01,4.882802
ibb,2023-12-01,6.302619
ibb,2024-01-01,4.4773369
ibb,2024-02-01,5.3471074
ibb,2024-03-01,4.59512
ibb,2024-04-01,4.7095304
ibb,2024-05-01,5.2470241
lahj,2020-07-01,6.1484685
lahj,2020-08-01,4.0253515
lahj,2020-09-01,6.1312265
lahj,2020-10-01,5.0304379
lahj,2020-11-01,3.4011974
lahj,2020-12-01,3.6888795
lahj,2021-01-01,4.1896548
lahj,2021-02-01,3.871201
lahj,2021-03-01,6.4361506
lahj,2021-04-01,6.0684257
lahj,2021-05-01,4.1588831
lahj,2021-06-01,2.6390574
lahj,2021-07-01,4.1896548
lahj,2021-08-01,7.071573299999999
lahj,2021-09-01,3.2958369
lahj,2021-10-01,5.2882671
lahj,2021-11-01,6.5102582
lahj,2021-12-01,4.0073333
lahj,2022-01-01,5.5984221
lahj,2022-02-01,4.7874918
lahj,2022-03-01,5.6835799
lahj,2022-04-01,3.5835190000000003
lahj,2022-05-01,4.6443911
lahj,2022-06-01,4.8675346
lahj,2022-07-01,4.2766662
lahj,2022-08-01,2.4849067
lahj,2022-09-01,3.871201
lahj,2022-10-01,7.009409
lahj,2022-11-01,6.7334018
lahj,2022-12-01,5.3375382
lahj,2023-01-01,6.545349599999999
lahj,2023-02-01,5.1239638
lahj,2023-03-01,5.3375382
lahj,2023-04-01,5.1357985
lahj,2023-05-01,5.9814143
lahj,2023-06-01,6.5820251
lahj,2023-07-01,6.9431224
lahj,2023-08-01,6.7979403000000005
lahj,2023-09-01,5.5606818
lahj,2023-10-01,4.2484951
lahj,2023-11-01,1.6094379
lahj,2023-12-01,5.2781148
lahj,2024-01-01,4.0253515
lahj,2024-02-01,4.7184987
lahj,2024-03-01,5.2729998
lahj,2024-04-01,6.329720999999999
lahj,2024-05-01,5.5606818
marib,2020-07-01,11.008447
marib,2020-08-01,11.367761
marib,2020-09-01,12.021657
marib,2020-10-01,11.191646
marib,2020-11-01,11.303685
marib,2020-12-01,10.461731
marib,2021-01-01,10.547339
marib,2021-02-01,12.381898
marib,2021-03-01,12.558914
marib,2021-04-01,11.982998
marib,2021-05-01,11.085338
marib,2021-06-01,11.192389
marib,2021-07-01,11.072869
marib,2021-08-01,10.906469
marib,2021-09-01,11.415896
marib,2021-10-01,12.239029
marib,2021-11-01,12.325343
marib,2021-12-01,12.090353
marib,2022-01-01,12.182599
marib,2022-02-01,10.751714
marib,2022-03-01,11.026239
marib,2022-04-01,9.4723969
marib,2022-05-01,8.2610102
marib,2022-06-01,8.1662159
marib,2022-07-01,7.3827462
marib,2022-08-01,8.0677757
marib,2022-09-01,7.4354382
marib,2022-10-01,6.363028
marib,2022-11-01,7.009409
marib,2022-12-01,7.4383836
marib,2023-01-01,8.225503
marib,2023-02-01,7.3466554
marib,2023-03-01,9.1373396
marib,2023-04-01,7.3211884
marib,2023-05-01,7.1716566
marib,2023-06-01,6.0306854
marib,2023-07-01,7.555381800000001
marib,2023-08-01,6.8793559
marib,2023-09-01,4.6249728
marib,2023-10-01,6.476972599999999
marib,2023-11-01,7.6553907
marib,2023-12-01,6.0614572
marib,2024-01-01,7.841493099999999
marib,2024-02-01,6.9957662
marib,2024-03-01,6.8243737
marib,2024-04-01,6.2989492
marib,2024-05-01,6.982862899999999
raymah,2020-07-01,0.0
raymah,2020-08-01,0.0
raymah,2020-09-01,0.0
raymah,2020-10-01,2.4849067
raymah,2020-11-01,0.0
raymah,2020-12-01,1.0986123
raymah,2021-01-01,1.7917595000000002
raymah,2021-02-01,2.0794415
raymah,2021-03-01,1.6094379
raymah,2021-04-01,0.0
raymah,2021-05-01,1.0986123
raymah,2021-06-01,0.0
raymah,2021-07-01,1.6094379
raymah,2021-08-01,0.0
raymah,2021-09-01,0.0
raymah,2021-10-01,0.0
raymah,2021-11-01,0.69314718
raymah,2021-12-01,0.0
raymah,2022-01-01,0.0
raymah,2022-02-01,0.0
raymah,2022-03-01,0.69314718
raymah,2022-04-01,3.8918202
raymah,2022-05-01,3.2188758999999996
raymah,2022-06-01,2.8903718
raymah,2022-07-01,0.69314718
raymah,2022-08-01,1.3862944
raymah,2022-09-01,0.69314718
raymah,2022-10-01,1.0986123
raymah,2022-11-01,0.69314718
raymah,2022-12-01,1.0986123
raymah,2023-01-01,1.0986123
raymah,2023-02-01,1.9459101
raymah,2023-03-01,1.9459101
raymah,2023-04-01,0.69314718
raymah,2023-05-01,4.59512
raymah,2023-06-01,1.3862944
raymah,2023-07-01,2.0794415
raymah,2023-08-01,0.69314718
raymah,2023-09-01,1.9459101
raymah,2023-10-01,2.5649493
raymah,2023-11-01,2.8332133
raymah,2023-12-01,3.2958369
raymah,2024-01-01,4.3820267
raymah,2024-02-01,3.1780539
raymah,2024-03-01,2.8903718
raymah,2024-04-01,2.4849067
raymah,2024-05-01,3.4011974
sana'a,2020-07-01,4.6968307
sana'a,2020-08-01,4.0839745857142855
sana'a,2020-09-01,5.4120841
sana'a,2020-10-01,5.2587957
sana'a,2020-11-01,6.158918899999999
sana'a,2020-12-01,4.6597767
sana'a,2021-01-01,3.4381323
sana'a,2021-02-01,5.2555385
sana'a,2021-03-01,7.0631322999999995
sana'a,2021-04-01,4.2310514
sana'a,2021-05-01,3.7800403
sana'a,2021-06-01,3.0742342
sana'a,2021-07-01,1.5890269
sana'a,2021-08-01,3.7862514999999997
sana'a,2021-09-01,4.2484951
sana'a,2021-10-01,3.5938286999999995
sana'a,2021-11-01,3.7132745
sana'a,2021-12-01,4.2142901
sana'a,2022-01-01,5.0942955
sana'a,2022-02-01,3.5450385
sana'a,2022-03-01,4.8948793
sana'a,2022-04-01,3.6684684999999995
sana'a,2022-05-01,2.9753213
sana'a,2022-06-01,3.0546237999999994
sana'a,2022-07-01,2.0715673
sana'a,2022-08-01,3.8198211
sana'a,2022-09-01,3.0868931
sana'a,2022-10-01,4.4731874
sana'a,2022-11-01,3.3807864
sana'a,2022-12-01,2.6287477
sana'a,2023-01-01,4.6491756
sana'a,2023-02-01,3.7813405999999996
sana'a,2023-03-01,2.585242
sana'a,2023-04-01,3.0523964999999995
sana'a,2023-05-01,4.0943446
sana'a,2023-06-01,4.943069
sana'a,2023-07-01,4.1958151
sana'a,2023-08-01,3.4488525
sana'a,2023-09-01,2.2499049
sana'a,2023-10-01,4.0114484
sana'a,2023-11-01,3.3140206
sana'a,2023-12-01,3.6361991999999996
sana'a,2024-01-01,4.3403358
sana'a,2024-02-01,2.7647145
sana'a,2024-03-01,3.6838543000000006
sana'a,2024-04-01,2.3937459
sana'a,2024-05-01,5.307188
shabwah,2020-07-01,5.7525725
shabwah,2020-08-01,5.2311087
shabwah,2020-09-01,6.5875502
shabwah,2020-10-01,5.4116459
shabwah,2020-11-01,5.2983174
shabwah,2020-12-01,3.2580964999999997
shabwah,2021-01-01,4.8675346
shabwah,2021-02-01,5.1239638
shabwah,2021-03-01,4.7874918
shabwah,2021-04-01,4.356709
shabwah,2021-05-01,5.4553213
shabwah,2021-06-01,3.9120231
shabwah,2021-07-01,5.7235851
shabwah,2021-08-01,4.0943446
shabwah,2021-09-01,7.3258076
shabwah,2021-10-01,7.0900769
shabwah,2021-11-01,5.8348107
shabwah,2021-12-01,8.8616333
shabwah,2022-01-01,11.24054
shabwah,2022-02-01,6.5366917
shabwah,2022-03-01,4.4773369
shabwah,2022-04-01,3.4011974
shabwah,2022-05-01,5.5834961
shabwah,2022-06-01,6.2915692
shabwah,2022-07-01,5.4116459
shabwah,2022-08-01,9.3143396
shabwah,2022-09-01,5.3132062
shabwah,2022-10-01,6.089045
shabwah,2022-11-01,6.684611800000001
shabwah,2022-12-01,4.3820267
shabwah,2023-01-01,6.0520892
shabwah,2023-02-01,3.3322046
shabwah,2023-03-01,7.1483459
shabwah,2023-04-01,5.7235851
shabwah,2023-05-01,6.440946600000001
shabwah,2023-06-01,6.661854700000001
shabwah,2023-07-01,5.2781148
shabwah,2023-08-01,6.2915692
shabwah,2023-09-01,6.6333184
shabwah,2023-10-01,5.4424176
shabwah,2023-11-01,4.3438053
shabwah,2023-12-01,4.9767337
shabwah,2024-01-01,8.0407686
shabwah,2024-02-01,4.7449322
shabwah,2024-03-01,4.9904327
shabwah,2024-04-01,4.9904327
shabwah,2024-05-01,6.1862087
socotra,2020-07-01,2.0794415
socotra,2020-08-01,1.3862944
socotra,2020-09-01,2.7725887
socotra,2020-10-01,0.69314718
socotra,2020-11-01,1.6094379
socotra,2020-12-01,1.7917595
socotra,2021-01-01,0.0
socotra,2021-02-01,0.0
socotra,2021-03-01,0.69314718
socotra,2021-04-01,0.69314718
socotra,2021-05-01,0.0
socotra,2021-06-01,0.0
socotra,2021-07-01,1.0986123
socotra,2021-08-01,0.6931471799999999
socotra,2021-09-01,2.0794415
socotra,2021-10-01,0.0
socotra,2021-11-01,1.0986123
socotra,2021-12-01,0.69314718
socotra,2022-01-01,0.0
socotra,2022-02-01,0.0
socotra,2022-03-01,1.0986123
socotra,2022-04-01,0.0
socotra,2022-05-01,1.3862944
socotra,2022-06-01,0.0
socotra,2022-07-01,0.69314718
socotra,2022-08-01,0.0
socotra,2022-09-01,0.0
socotra,2022-10-01,0.0
socotra,2022-11-01,0.0
socotra,2022-12-01,0.0
socotra,2023-01-01,0.0
socotra,2023-02-01,0.0
socotra,2023-03-01,0.0
socotra,2023-04-01,0.0
socotra,2023-05-01,0.69314718
socotra,2023-06-01,0.69314718
socotra,2023-07-01,0.0
socotra,2023-08-01,0.0
socotra,2023-09-01,0.0
socotra,2023-10-01,0.0
socotra,2023-11-01,0.69314718
socotra,2023-12-01,0.0
socotra,2024-01-01,0.0
socotra,2024-02-01,1.0986123
socotra,2024-03-01,0.0
socotra,2024-04-01,0.0
socotra,2024-05-01,0.69314718
taizz,2020-07-01,9.2667208
taizz,2020-08-01,7.8785343
taizz,2020-09-01,9.0758944
taizz,2020-10-01,9.3148804
taizz,2020-11-01,9.9642067
taizz,2020-12-01,8.0326853
taizz,2021-01-01,8.8586531
taizz,2021-02-01,7.305188199999999
taizz,2021-03-01,11.654608
taizz,2021-04-01,9.3429461
taizz,2021-05-01,8.1684866
taizz,2021-06-01,6.5012898
taizz,2021-07-01,7.2100797
taizz,2021-08-01,8.4499846
taizz,2021-09-01,8.1034946
taizz,2021-10-01,9.3076487
taizz,2021-11-01,8.9365616
taizz,2021-12-01,10.183011
taizz,2022-01-01,8.6161327
taizz,2022-02-01,9.9642067
taizz,2022-03-01,7.8272409
taizz,2022-04-01,7.8648038
taizz,2022-05-01,8.2297773
taizz,2022-06-01,8.2466955
taizz,2022-07-01,8.6961756
taizz,2022-08-01,8.6625051
taizz,2022-09-01,8.1291752
taizz,2022-10-01,8.7505245
taizz,2022-11-01,9.2402878
taizz,2022-12-01,7.344718899999999
taizz,2023-01-01,9.071538
taizz,2023-02-01,8.7323046
taizz,2023-03-01,8.6217337
taizz,2023-04-01,8.1633711
taizz,2023-05-01,8.7170267
taizz,2023-06-01,7.3562799
taizz,2023-07-01,8.6461143
taizz,2023-08-01,8.3380661
taizz,2023-09-01,7.8079166
taizz,2023-10-01,7.2598195
taizz,2023-11-01,6.8564620000000005
taizz,2023-12-01,6.8977051000000005
taizz,2024-01-01,7.6591716
taizz,2024-02-01,7.6530204
taizz,2024-03-01,6.226536800000001
taizz,2024-04-01,7.5347629
taizz,2024-05-01,7.9508548
