region_id,date,price_change_pct
abyan,2020-07-01,136.56912075596153
abyan,2020-08-01,128.110877505953
abyan,2020-09-01,110.37160998549113
abyan,2020-10-01,114.28513376687685
abyan,2020-11-01,111.78564327122922
abyan,2020-12-01,119.23488664862026
abyan,2021-01-01,112.9439384685561
abyan,2021-02-01,100.9563114236841
abyan,2021-03-01,100.89736284520006
abyan,2021-04-01,125.00216576896976
abyan,2021-05-01,133.4798807095256
abyan,2021-06-01,152.5794823691156
abyan,2021-07-01,152.2090963043783
abyan,2021-08-01,116.4909864991477
abyan,2021-09-01,107.25948229081409
abyan,2021-10-01,103.70813832806546
abyan,2021-11-01,97.87699604012808
abyan,2021-12-01,91.12399914045912
abyan,2022-01-01,93.31382895839162
abyan,2022-02-01,93.26318028987997
abyan,2022-03-01,97.54224279796348
abyan,2022-04-01,93.76188021394056
abyan,2022-05-01,93.69393266559345
abyan,2022-06-01,86.44200497153192
abyan,2022-07-01,89.06194186011541
abyan,2022-08-01,87.65887605358364
abyan,2022-09-01,94.45415182691342
abyan,2022-10-01,107.887331915052
abyan,2022-11-01,131.36908489274032
abyan,2022-12-01,116.17350652200797
abyan,2023-01-01,113.59804141742444
abyan,2023-02-01,113.85642790394638
abyan,2023-03-01,116.71922063482548
abyan,2023-04-01,123.6593443925512
abyan,2023-05-01,114.33041929895619
abyan,2023-06-01,116.60384513388553
abyan,2023-07-01,110.85035432140664
abyan,2023-08-01,121.99253162854814
abyan,2023-09-01,126.13314396756638
abyan,2023-10-01,138.25256365052505
abyan,2023-11-01,118.98424464324981
abyan,2023-12-01,124.67397379937135
abyan,2024-01-01,120.87201759504403
abyan,2024-02-01,129.68757047131615
abyan,2024-03-01,131.25499397140715
abyan,2024-04-01,130.94833861673973
abyan,2024-05-01,129.64683803544781
aden,2020-07-01,223.3877301981715
aden,2020-08-01,185.4184042311231
aden,2020-09-01,170.24788098436358
aden,2020-10-01,172.07861308050377
aden,2020-11-01,184.19721788661877
aden,2020-12-01,223.26964595882535
aden,2021-01-01,193.9868959489831
aden,2021-02-01,154.43203502202834
aden,2021-03-01,141.60383969227874
aden,2021-04-01,136.6974422425518
aden,2021-05-01,189.4847141669107
aden,2021-06-01,242.95744532173143
aden,2021-07-01,354.0938819087876
aden,2021-08-01,208.88817738579803
aden,2021-09-01,179.05630521444982
aden,2021-10-01,159.7647070226148
aden,2021-11-01,156.36229848408308
aden,2021-12-01,163.37967135959605
aden,2022-01-01,186.460390578337
aden,2022-02-01,196.0723462692146
aden,2022-03-01,199.95446281127693
aden,2022-04-01,179.52478130701394
aden,2022-05-01,169.46581673895292
aden,2022-06-01,153.32297176676934
aden,2022-07-01,152.14614253347332
aden,2022-08-01,149.6666535267205
aden,2022-09-01,156.9643535372522
aden,2022-10-01,181.48894875857326
aden,2022-11-01,235.3813767628588
aden,2022-12-01,204.9186657228513
aden,2023-01-01,184.6288784000565
aden,2023-02-01,143.7335419090645
aden,2023-03-01,128.06517429350865
aden,2023-04-01,131.2835005715704
aden,2023-05-01,127.77599037002234
aden,2023-06-01,136.91513812647798
aden,2023-07-01,140.29075989628558
aden,2023-08-01,165.9333333786782
aden,2023-09-01,180.7821714478812
aden,2023-10-01,237.92426862111915
aden,2023-11-01,171.2093148255263
aden,2023-12-01,164.75556959645056
aden,2024-01-01,148.42343237715136
aden,2024-02-01,165.40973315410454
aden,2024-03-01,177.00891884964426
aden,2024-04-01,198.8938548325272
aden,2024-05-01,203.67282173340507
al bayda,2020-07-01,215.85782378017578
al bayda,2020-08-01,191.39087396476862
al bayda,2020-09-01,186.55132087885235
al bayda,2020-10-01,166.64638141635737
al bayda,2020-11-01,177.25633564830173
al bayda,2020-12-01,186.24895518815575
al bayda,2021-01-01,192.21603118056123
al bayda,2021-02-01,181.33242640200038
al bayda,2021-03-01,171.03518321854875
al bayda,2021-04-01,165.3503828129182
al bayda,2021-05-01,178.48919276630323
al bayda,2021-06-01,199.7275305532051
al bayda,2021-07-01,186.2330079275221
al bayda,2021-08-01,184.55713645152176
al bayda,2021-09-01,173.87633262932388
al bayda,2021-10-01,175.87371103906088
al bayda,2021-11-01,160.10548743154698
al bayda,2021-12-01,148.78494036077285
al bayda,2022-01-01,163.39011691288653
al bayda,2022-02-01,173.4080938023893
al bayda,2022-03-01,180.41696879939914
al bayda,2022-04-01,166.68427088096502
al bayda,2022-05-01,161.3970997720404
al bayda,2022-06-01,152.06358819877536
al bayda,2022-07-01,157.31986997140365
al bayda,2022-08-01,165.09071292934763
al bayda,2022-09-01,173.82742210575205
al bayda,2022-10-01,211.58260255950646
al bayda,2022-11-01,233.42277327433794
al bayda,2022-12-01,208.0691458218423
al bayda,2023-01-01,171.19969526423654
al bayda,2023-02-01,153.07340094382775
al bayda,2023-03-01,146.87709104488832
al bayda,2023-04-01,171.85927421103955
al bayda,2023-05-01,188.3213753485531
al bayda,2023-06-01,199.29731639499744
al bayda,2023-07-01,213.5127020919098
al bayda,2023-08-01,234.10213832949142
al bayda,2023-09-01,244.88079344551448
al bayda,2023-10-01,272.26105994319244
al bayda,2023-11-01,264.173466390694
al bayda,2023-12-01,236.84932382478559
al bayda,2024-01-01,237.21791364056912
al bayda,2024-02-01,258.47907208753395
al bayda,2024-03-01,302.64705304822047
al bayda,2024-04-01,307.0734797369545
al bayda,2024-05-01,293.6926548911546
al dhale'e,2020-07-01,207.78524093726867
al dhale'e,2020-08-01,172.0789705667455
al dhale'e,2020-09-01,149.10008281529963
al dhale'e,2020-10-01,141.03547890174553
al dhale'e,2020-11-01,154.16084441780808
al dhale'e,2020-12-01,182.9675011400503
al dhale'e,2021-01-01,171.17855598606923
al dhale'e,2021-02-01,155.12223346462858
al dhale'e,2021-03-01,146.6683571267718
al dhale'e,2021-04-01,186.48963783166573
al dhale'e,2021-05-01,195.90054947884275
al dhale'e,2021-06-01,225.0941338692682
al dhale'e,2021-07-01,243.9747857500942
al dhale'e,2021-08-01,182.14658681290183
al dhale'e,2021-09-01,159.25864821821312
al dhale'e,2021-10-01,142.69180231294158
al dhale'e,2021-11-01,129.7710843168576
al dhale'e,2021-12-01,112.98661188694389
al dhale'e,2022-01-01,116.62694487480348
al dhale'e,2022-02-01,109.21845743997385
al dhale'e,2022-03-01,116.3290074071277
al dhale'e,2022-04-01,112.14984264464348
al dhale'e,2022-05-01,119.06861721152946
al dhale'e,2022-06-01,123.2247321621334
al dhale'e,2022-07-01,137.2320198217451
al dhale'e,2022-08-01,142.84863915692466
al dhale'e,2022-09-01,159.64241664382493
al dhale'e,2022-10-01,187.22136265371253
al dhale'e,2022-11-01,263.3278342900007
al dhale'e,2022-12-01,217.6650640525776
al dhale'e,2023-01-01,189.98801370850214
al dhale'e,2023-02-01,146.62740162656848
al dhale'e,2023-03-01,149.65651188081875
al dhale'e,2023-04-01,150.33195025756925
al dhale'e,2023-05-01,143.15195751335287
al dhale'e,2023-06-01,145.43871855375497
al dhale'e,2023-07-01,136.98356727789044
al dhale'e,2023-08-01,154.92672456722363
al dhale'e,2023-09-01,165.8351592547644
al dhale'e,2023-10-01,195.656034632493
al dhale'e,2023-11-01,149.23951683087776
al dhale'e,2023-12-01,154.83607655262165
al dhale'e,2024-01-01,150.78512647422127
al dhale'e,2024-02-01,170.7389230193896
al dhale'e,2024-03-01,176.09092832515717
al dhale'e,2024-04-01,180.515823537461
al dhale'e,2024-05-01,181.34656559771156
al hudaydah,2020-07-01,176.82345535134928
al hudaydah,2020-08-01,153.8894010782366
al hudaydah,2020-09-01,136.09600814898224
al hudaydah,2020-10-01,133.25640855667075
al hudaydah,2020-11-01,143.61844972790036
al hudaydah,2020-12-01,162.67590146621546
al hudaydah,2021-01-01,158.74344486742496
al hudaydah,2021-02-01,145.58199941035127
al hudaydah,2021-03-01,139.92456480645134
al hudaydah,2021-04-01,146.3701507970765
al hudaydah,2021-05-01,164.2871012883928
al hudaydah,2021-06-01,174.59632028315357
al hudaydah,2021-07-01,177.63973156200808
al hudaydah,2021-08-01,168.5543168028386
al hudaydah,2021-09-01,168.27921029740818
al hudaydah,2021-10-01,169.06462823119142
al hudaydah,2021-11-01,157.04916869248848
al hudaydah,2021-12-01,146.4784896870123
al hudaydah,2022-01-01,162.77482931477513
al hudaydah,2022-02-01,167.1086403394285
al hudaydah,2022-03-01,163.68820584001162
al hudaydah,2022-04-01,142.5758246761033
al hudaydah,2022-05-01,139.76166629480554
al hudaydah,2022-06-01,130.66042740257285
al hudaydah,2022-07-01,133.79777800238213
al hudaydah,2022-08-01,121.02605602640035
al hudaydah,2022-09-01,124.39663806554879
al hudaydah,2022-10-01,128.04311076587535
al hudaydah,2022-11-01,151.76040251416137
al hudaydah,2022-12-01,142.26665619772763
al hudaydah,2023-01-01,127.37055108723135
al hudaydah,2023-02-01,119.38039814486257
al hudaydah,2023-03-01,121.74938998948682
al hudaydah,2023-04-01,142.11382213710172
al hudaydah,2023-05-01,137.87203674743387
al hudaydah,2023-06-01,133.9554574772495
al hudaydah,2023-07-01,138.75889894081746
al hudaydah,2023-08-01,159.96285575982017
al hudaydah,2023-09-01,170.74161680959406
al hudaydah,2023-10-01,185.36756576889542
al hudaydah,2023-11-01,155.60069499517635
al hudaydah,2023-12-01,155.13597980576972
al hudaydah,2024-01-01,151.39610332634396
al hudaydah,2024-02-01,163.7269031550806
al hudaydah,2024-03-01,173.0331376411552
al hudaydah,2024-04-01,180.4967863860434
al hudaydah,2024-05-01,176.41859377155453
al jawf,2020-07-01,159.18168724538884
al jawf,2020-08-01,136.27158354253604
al jawf,2020-09-01,138.1967625427874
al jawf,2020-10-01,128.19360141941345
al jawf,2020-11-01,148.02059817657647
al jawf,2020-12-01,170.8501277531197
al jawf,2021-01-01,188.1066393146486
al jawf,2021-02-01,191.06984458956657
al jawf,2021-03-01,175.53961029089905
al jawf,2021-04-01,161.41449081562058
al jawf,2021-05-01,169.15421815519912
al jawf,2021-06-01,194.74362355174367
al jawf,2021-07-01,200.4986621576655
al jawf,2021-08-01,180.70305499251978
al jawf,2021-09-01,189.5980277857095
al jawf,2021-10-01,157.17421996383217
al jawf,2021-11-01,136.6858022906851
al jawf,2021-12-01,120.52121860220726
al jawf,2022-01-01,126.87696816117318
al jawf,2022-02-01,133.8409893078496
al jawf,2022-03-01,138.49163438253868
al jawf,2022-04-01,132.11270199099334
al jawf,2022-05-01,133.17199393679803
al jawf,2022-06-01,139.4307701319842
al jawf,2022-07-01,151.90296970029817
al jawf,2022-08-01,170.34093265496193
al jawf,2022-09-01,172.57374597023176
al jawf,2022-10-01,213.62207724970057
al jawf,2022-11-01,252.93063391275368
al jawf,2022-12-01,233.63002039946386
al jawf,2023-01-01,195.98657739170253
al jawf,2023-02-01,161.09645776037698
al jawf,2023-03-01,166.62743248813052
al jawf,2023-04-01,166.49831038524687
al jawf,2023-05-01,177.5643821337412
al jawf,2023-06-01,180.47916536539293
al jawf,2023-07-01,189.46413760010591
al jawf,2023-08-01,203.46736868521484
al jawf,2023-09-01,215.0862174757655
al jawf,2023-10-01,250.1667923646071
al jawf,2023-11-01,203.79080616126822
al jawf,2023-12-01,191.1009045974326
al jawf,2024-01-01,175.96298876662505
al jawf,2024-02-01,191.24790779604473
al jawf,2024-03-01,220.76526923190386
al jawf,2024-04-01,251.9335325716839
al jawf,2024-05-01,250.28024530532895
al maharah,2020-07-01,176.01779662363612
al maharah,2020-08-01,172.23572902726846
al maharah,2020-09-01,149.65136221699984
al maharah,2020-10-01,144.0461436070065
al maharah,2020-11-01,154.53207999484664
al maharah,2020-12-01,169.4508775548642
al maharah,2021-01-01,151.6654009920756
al maharah,2021-02-01,139.03449558229332
al maharah,2021-03-01,138.7301079914686
al maharah,2021-04-01,141.66114939234913
al maharah,2021-05-01,168.64902171356178
al maharah,2021-06-01,168.07822025505087
al maharah,2021-07-01,181.39430524217755
al maharah,2021-08-01,152.22276162461577
al maharah,2021-09-01,153.00601714476332
al maharah,2021-10-01,142.57943950523102
al maharah,2021-11-01,125.91496200689244
al maharah,2021-12-01,112.24326001999728
al maharah,2022-01-01,117.96451011551407
al maharah,2022-02-01,134.43671122499168
al maharah,2022-03-01,132.5255015083581
al maharah,2022-04-01,125.60660146725068
al maharah,2022-05-01,112.50339884507103
al maharah,2022-06-01,110.07552155416244
al maharah,2022-07-01,115.20010806397259
al maharah,2022-08-01,120.61418762901292
al maharah,2022-09-01,123.66640815490636
al maharah,2022-10-01,132.97563790498688
al maharah,2022-11-01,142.3586555815109
al maharah,2022-12-01,138.64077750551718
al maharah,2023-01-01,136.3589348031353
al maharah,2023-02-01,127.24731964351447
al maharah,2023-03-01,125.98200203123476
al maharah,2023-04-01,127.33816319485229
al maharah,2023-05-01,128.77702596490522
al maharah,2023-06-01,130.80918093960165
al maharah,2023-07-01,135.13401590226013
al maharah,2023-08-01,138.84762338767567
al maharah,2023-09-01,142.72919792478802
al maharah,2023-10-01,151.883577394444
al maharah,2023-11-01,152.21931363007624
al maharah,2023-12-01,150.20205027465929
al maharah,2024-01-01,143.41609645664553
al maharah,2024-02-01,145.9213220501875
al maharah,2024-03-01,154.12636395815545
al maharah,2024-04-01,158.42752489128836
al maharah,2024-05-01,158.0597532755489
al mahwit,2020-07-01,169.34815902928395
al mahwit,2020-08-01,151.4864161006525
al mahwit,2020-09-01,139.2229865335106
al mahwit,2020-10-01,137.72608674749898
al mahwit,2020-11-01,145.73251538967102
al mahwit,2020-12-01,145.86926218260174
al mahwit,2021-01-01,138.34837732660768
al mahwit,2021-02-01,130.90261588115482
al mahwit,2021-03-01,129.8127669063675
al mahwit,2021-04-01,133.99596543881623
al mahwit,2021-05-01,142.01817588733948
al mahwit,2021-06-01,149.009607398162
al mahwit,2021-07-01,151.202767543068
al mahwit,2021-08-01,139.62281892203805
al mahwit,2021-09-01,146.47181458120446
al mahwit,2021-10-01,134.28581255765144
al mahwit,2021-11-01,130.34305724620003
al mahwit,2021-12-01,127.27979292445492
al mahwit,2022-01-01,132.20445628958734
al mahwit,2022-02-01,121.94712652003648
al mahwit,2022-03-01,125.33617415295863
al mahwit,2022-04-01,114.20875112362307
al mahwit,2022-05-01,126.7245367271564
al mahwit,2022-06-01,133.82900809734235
al mahwit,2022-07-01,143.50491074651686
al mahwit,2022-08-01,146.89000121349778
al mahwit,2022-09-01,147.680153302524
al mahwit,2022-10-01,168.92794873761864
al mahwit,2022-11-01,170.8534222079896
al mahwit,2022-12-01,152.99430945078007
al mahwit,2023-01-01,141.89344247439504
al mahwit,2023-02-01,174.74368349377184
al mahwit,2023-03-01,195.28640036921618
al mahwit,2023-04-01,181.18242150598022
al mahwit,2023-05-01,160.45425823650862
al mahwit,2023-06-01,152.0815821262083
al mahwit,2023-07-01,154.68462779658591
al mahwit,2023-08-01,182.92406334817633
al mahwit,2023-09-01,197.54562339060817
al mahwit,2023-10-01,209.33031339863
al mahwit,2023-11-01,193.63030817474495
al mahwit,2023-12-01,185.91812622491042
al mahwit,2024-01-01,196.39362748811652
al mahwit,2024-02-01,216.60477962758168
al mahwit,2024-03-01,251.4978476335172
al mahwit,2024-04-01,230.48461628615502
al mahwit,2024-05-01,213.27768622926754
amanat al asimah,2020-07-01,190.70270267680047
amanat al asimah,2020-08-01,156.85314361959473
amanat al asimah,2020-09-01,154.76843433911898
amanat al asimah,2020-10-01,147.96869302800525
amanat al asimah,2020-11-01,180.12759050139954
amanat al asimah,2020-12-01,195.07466761974536
amanat al asimah,2021-01-01,203.44881640874837
amanat al asimah,2021-02-01,207.2368988752109
amanat al asimah,2021-03-01,211.63971341613242
amanat al asimah,2021-04-01,227.61193401396469
amanat al asimah,2021-05-01,255.22612479506392
amanat al asimah,2021-06-01,303.6463854645129
amanat al asimah,2021-07-01,309.3109386206693
amanat al asimah,2021-08-01,259.09668552773417
amanat al asimah,2021-09-01,238.44836764681872
amanat al asimah,2021-10-01,216.76794177338843
amanat al asimah,2021-11-01,191.610368722289
amanat al asimah,2021-12-01,169.3404903179897
amanat al asimah,2022-01-01,166.98112776391008
amanat al asimah,2022-02-01,179.3189527239247
amanat al asimah,2022-03-01,178.0007845087667
amanat al asimah,2022-04-01,170.65343838582805
amanat al asimah,2022-05-01,162.78806037726085
amanat al asimah,2022-06-01,175.54362330716793
amanat al asimah,2022-07-01,192.07062779426914
amanat al asimah,2022-08-01,212.1098845747343
amanat al asimah,2022-09-01,221.64318302059957
amanat al asimah,2022-10-01,251.51002528927478
amanat al asimah,2022-11-01,300.91759913355384
amanat al asimah,2022-12-01,281.32016334118856
amanat al asimah,2023-01-01,278.3782977322148
amanat al asimah,2023-02-01,191.49673621536346
amanat al asimah,2023-03-01,187.83428384528085
amanat al asimah,2023-04-01,175.26690881062868
amanat al asimah,2023-05-01,198.12684653903312
amanat al asimah,2023-06-01,201.1860535354669
amanat al asimah,2023-07-01,225.88513060404483
amanat al asimah,2023-08-01,283.2261701609167
amanat al asimah,2023-09-01,300.56718157569406
amanat al asimah,2023-10-01,364.1037642276061
amanat al asimah,2023-11-01,274.67199085957657
amanat al asimah,2023-12-01,263.62296846825546
amanat al asimah,2024-01-01,251.37773654251197
amanat al asimah,2024-02-01,292.2953682236614
amanat al asimah,2024-03-01,366.36903027134076
amanat al asimah,2024-04-01,406.95066992432777
amanat al asimah,2024-05-01,400.3575395008765
amran,2020-07-01,173.10114935800618
amran,2020-08-01,166.82320526634038
amran,2020-09-01,155.6941748292828
amran,2020-10-01,164.61041795341905
amran,2020-11-01,152.31122636291855
amran,2020-12-01,158.47728201100347
amran,2021-01-01,151.24970670567322
amran,2021-02-01,154.09886719818985
amran,2021-03-01,149.85209789932242
amran,2021-04-01,145.6386180399966
amran,2021-05-01,158.41472120246667
amran,2021-06-01,174.34532521761352
amran,2021-07-01,178.87603804607096
amran,2021-08-01,167.7964942745201
amran,2021-09-01,162.8427690932641
amran,2021-10-01,140.3292934629692
amran,2021-11-01,130.23492508787518
amran,2021-12-01,113.37109127693422
amran,2022-01-01,124.32142483995614
amran,2022-02-01,122.76504261287367
amran,2022-03-01,126.37368311213243
amran,2022-04-01,118.13719834547507
amran,2022-05-01,124.66646427023022
amran,2022-06-01,134.3014555326632
amran,2022-07-01,148.30679463123946
amran,2022-08-01,149.633774696634
amran,2022-09-01,152.30660399824902
amran,2022-10-01,178.15836174729083
amran,2022-11-01,196.58164083431097
amran,2022-12-01,182.91118824670977
amran,2023-01-01,164.81143416474382
amran,2023-02-01,170.45048932767153
amran,2023-03-01,190.57020152756982
amran,2023-04-01,177.76278655515765
amran,2023-05-01,163.1917383719931
amran,2023-06-01,152.80884479990485
amran,2023-07-01,149.81673707737323
amran,2023-08-01,166.48070483073
amran,2023-09-01,189.7307857596676
amran,2023-10-01,204.54293019038275
amran,2023-11-01,190.78376707638398
amran,2023-12-01,187.29397887749585
amran,2024-01-01,186.9783181140919
amran,2024-02-01,208.33868529410847
amran,2024-03-01,247.44132517469097
amran,2024-04-01,227.72547103789063
amran,2024-05-01,222.97844855853552
dhamar,2020-07-01,148.5103254300481
dhamar,2020-08-01,144.64391953530418
dhamar,2020-09-01,150.42089045859126
dhamar,2020-10-01,146.60306588662246
dhamar,2020-11-01,142.1939933591308
