region_id,date,price_change_pct
dhamar,2020-12-01,141.138947456644
dhamar,2021-01-01,139.32658327795394
dhamar,2021-02-01,128.56430437377685
dhamar,2021-03-01,120.5101829825322
dhamar,2021-04-01,131.07480351901268
dhamar,2021-05-01,162.75556733990348
dhamar,2021-06-01,226.40741688576932
dhamar,2021-07-01,230.93325525703162
dhamar,2021-08-01,200.10185351483787
dhamar,2021-09-01,199.85764659031204
dhamar,2021-10-01,202.74009899920887
dhamar,2021-11-01,210.4096172242474
dhamar,2021-12-01,209.40093821547643
dhamar,2022-01-01,236.22169020403297
dhamar,2022-02-01,232.4774170221594
dhamar,2022-03-01,219.18165244440738
dhamar,2022-04-01,188.00418037585763
dhamar,2022-05-01,163.44377190029368
dhamar,2022-06-01,150.0556735390088
dhamar,2022-07-01,148.69850559329103
dhamar,2022-08-01,148.82819825793726
dhamar,2022-09-01,150.59920490847048
dhamar,2022-10-01,175.2266729851479
dhamar,2022-11-01,196.48814869527268
dhamar,2022-12-01,175.68687187399823
dhamar,2023-01-01,159.2857164859632
dhamar,2023-02-01,141.48367435462154
dhamar,2023-03-01,145.1099360122503
dhamar,2023-04-01,169.42459790962752
dhamar,2023-05-01,180.62995183086642
dhamar,2023-06-01,166.86284918677285
dhamar,2023-07-01,172.06657465606136
dhamar,2023-08-01,208.63197462108297
dhamar,2023-09-01,249.11681802363645
dhamar,2023-10-01,262.5413056576008
dhamar,2023-11-01,184.20089115760197
dhamar,2023-12-01,187.4445949888163
dhamar,2024-01-01,192.07180992617438
dhamar,2024-02-01,213.00758953236067
dhamar,2024-03-01,257.183624023785
dhamar,2024-04-01,256.2873230738175
dhamar,2024-05-01,258.52380709034406
hadramaut,2020-07-01,127.58033795336401
hadramaut,2020-08-01,125.47043284276693
hadramaut,2020-09-01,124.68733138859788
hadramaut,2020-10-01,125.84814232173206
hadramaut,2020-11-01,130.29557966025922
hadramaut,2020-12-01,153.079803958377
hadramaut,2021-01-01,136.89249475654347
hadramaut,2021-02-01,124.36331915319947
hadramaut,2021-03-01,119.52293888673486
hadramaut,2021-04-01,120.20594774269226
hadramaut,2021-05-01,158.26815202541457
hadramaut,2021-06-01,186.9247250286638
hadramaut,2021-07-01,222.57860571498324
hadramaut,2021-08-01,167.4152775893035
hadramaut,2021-09-01,139.61077219534886
hadramaut,2021-10-01,125.84378608134234
hadramaut,2021-11-01,126.52703025009292
hadramaut,2021-12-01,128.274517560453
hadramaut,2022-01-01,140.507437512984
hadramaut,2022-02-01,126.7184348475386
hadramaut,2022-03-01,133.28638503074683
hadramaut,2022-04-01,122.17059788462694
hadramaut,2022-05-01,122.56397038069352
hadramaut,2022-06-01,118.63334114273668
hadramaut,2022-07-01,121.89221613841126
hadramaut,2022-08-01,119.15855662485913
hadramaut,2022-09-01,122.38336882507299
hadramaut,2022-10-01,150.56005731757654
hadramaut,2022-11-01,194.57644695705673
hadramaut,2022-12-01,150.68769524424118
hadramaut,2023-01-01,134.97318288234248
hadramaut,2023-02-01,136.3002807704325
hadramaut,2023-03-01,132.60632148638751
hadramaut,2023-04-01,132.062575178537
hadramaut,2023-05-01,119.1321669570888
hadramaut,2023-06-01,120.22472061978581
hadramaut,2023-07-01,116.96114887007546
hadramaut,2023-08-01,127.02456689316291
hadramaut,2023-09-01,139.8121248716258
hadramaut,2023-10-01,159.11221821111215
hadramaut,2023-11-01,134.34153207122932
hadramaut,2023-12-01,131.36577963882422
hadramaut,2024-01-01,120.01994074163953
hadramaut,2024-02-01,121.43207864253141
hadramaut,2024-03-01,121.66728007824882
hadramaut,2024-04-01,127.76120302834094
hadramaut,2024-05-01,128.65143738216878
hajjah,2020-07-01,147.22966795741357
hajjah,2020-08-01,129.93598620867195
hajjah,2020-09-01,127.32193782413403
hajjah,2020-10-01,125.68610246633325
hajjah,2020-11-01,135.60557268997962
hajjah,2020-12-01,131.5060050356772
hajjah,2021-01-01,132.33165228870857
hajjah,2021-02-01,125.84888855519341
hajjah,2021-03-01,126.01792478508999
hajjah,2021-04-01,128.51108317495226
hajjah,2021-05-01,135.33966452739617
hajjah,2021-06-01,148.90131440332885
hajjah,2021-07-01,150.80357014686243
hajjah,2021-08-01,154.94257931069893
hajjah,2021-09-01,156.2282838582203
hajjah,2021-10-01,154.09212163132838
hajjah,2021-11-01,146.68860158326387
hajjah,2021-12-01,140.79621659607798
hajjah,2022-01-01,146.86567127918215
hajjah,2022-02-01,143.98591723055853
hajjah,2022-03-01,139.88913492216852
hajjah,2022-04-01,125.89992424920206
hajjah,2022-05-01,129.09482621799634
hajjah,2022-06-01,135.19616657615114
hajjah,2022-07-01,146.58805350903077
hajjah,2022-08-01,149.96990066877223
hajjah,2022-09-01,151.59434724033594
hajjah,2022-10-01,169.87053365987134
hajjah,2022-11-01,181.58893255134578
hajjah,2022-12-01,176.14763006010406
hajjah,2023-01-01,160.93785568820692
hajjah,2023-02-01,171.0654019480505
hajjah,2023-03-01,187.2970130996862
hajjah,2023-04-01,180.27460549430404
hajjah,2023-05-01,172.53680636159228
hajjah,2023-06-01,164.31054311337294
hajjah,2023-07-01,169.53134627465516
hajjah,2023-08-01,187.6635148887711
hajjah,2023-09-01,197.97203228399493
hajjah,2023-10-01,207.27425414707355
hajjah,2023-11-01,182.78324928934427
hajjah,2023-12-01,184.244876169365
hajjah,2024-01-01,198.1319526407393
hajjah,2024-02-01,230.98374397890137
hajjah,2024-03-01,287.2192408582308
hajjah,2024-04-01,255.94681398656968
hajjah,2024-05-01,248.01952637502433
ibb,2020-07-01,245.40506271181772
ibb,2020-08-01,209.36133476548267
ibb,2020-09-01,174.2575804882117
ibb,2020-10-01,164.40367419736776
ibb,2020-11-01,194.08554500425848
ibb,2020-12-01,216.73279404565523
ibb,2021-01-01,211.29039034947172
ibb,2021-02-01,187.5897027291089
ibb,2021-03-01,203.4147612225594
ibb,2021-04-01,210.40647119330066
ibb,2021-05-01,244.00431657830705
ibb,2021-06-01,243.55540097820517
ibb,2021-07-01,239.20105013612297
ibb,2021-08-01,211.65354348287786
ibb,2021-09-01,213.15236222199542
ibb,2021-10-01,191.643965192977
ibb,2021-11-01,173.3969368894641
ibb,2021-12-01,165.87575913712297
ibb,2022-01-01,163.429848203138
ibb,2022-02-01,164.7676175346454
ibb,2022-03-01,154.92014223193263
ibb,2022-04-01,143.2393447265924
ibb,2022-05-01,143.549803621997
ibb,2022-06-01,162.55139259566107
ibb,2022-07-01,178.4256244514471
ibb,2022-08-01,178.37041673798822
ibb,2022-09-01,184.02437119838063
ibb,2022-10-01,191.5340590868043
ibb,2022-11-01,216.90019951946357
ibb,2022-12-01,181.1489921598316
ibb,2023-01-01,169.1591909895761
ibb,2023-02-01,156.3195701851584
ibb,2023-03-01,164.3331912235023
ibb,2023-04-01,175.41808610487428
ibb,2023-05-01,175.26342056809148
ibb,2023-06-01,168.90198208351063
ibb,2023-07-01,172.53178011666338
ibb,2023-08-01,213.56135363266094
ibb,2023-09-01,236.85452997462698
ibb,2023-10-01,327.192844645856
ibb,2023-11-01,219.89400189901798
ibb,2023-12-01,208.15156783146094
ibb,2024-01-01,199.6512006516083
ibb,2024-02-01,215.8869626626967
ibb,2024-03-01,228.3624651980439
ibb,2024-04-01,241.0172883955911
ibb,2024-05-01,248.45163179970308
lahj,2020-07-01,165.6396754893155
lahj,2020-08-01,162.16750318976656
lahj,2020-09-01,137.47003069716766
lahj,2020-10-01,150.5606224879181
lahj,2020-11-01,156.1518262491382
lahj,2020-12-01,213.35403661979961
lahj,2021-01-01,188.63755117762534
lahj,2021-02-01,171.53860415950666
lahj,2021-03-01,162.83651247371424
lahj,2021-04-01,210.19259266816897
lahj,2021-05-01,229.0328265992491
lahj,2021-06-01,259.07282441589376
lahj,2021-07-01,238.91197772510117
lahj,2021-08-01,200.27842635888547
lahj,2021-09-01,177.73409032850824
lahj,2021-10-01,166.63677240761166
lahj,2021-11-01,158.10603689503375
lahj,2021-12-01,146.24951855531978
lahj,2022-01-01,148.00142663184556
lahj,2022-02-01,132.37879507106558
lahj,2022-03-01,135.91204711884015
lahj,2022-04-01,129.4504193116175
lahj,2022-05-01,126.5340802101398
lahj,2022-06-01,116.59181036544148
lahj,2022-07-01,118.70242052083677
lahj,2022-08-01,114.0902880121909
lahj,2022-09-01,121.14874715262724
lahj,2022-10-01,127.70630931570415
lahj,2022-11-01,151.78624392666902
lahj,2022-12-01,131.04894935570087
lahj,2023-01-01,126.11376850033028
lahj,2023-02-01,118.1915355648854
lahj,2023-03-01,117.20606952203735
lahj,2023-04-01,132.5726582961623
lahj,2023-05-01,128.8405830677027
lahj,2023-06-01,129.97554069977178
lahj,2023-07-01,124.34799394453928
lahj,2023-08-01,142.22626573155844
lahj,2023-09-01,153.96873091980265
lahj,2023-10-01,194.5917976547891
lahj,2023-11-01,155.66413992563145
lahj,2023-12-01,143.92639679752241
lahj,2024-01-01,129.333230105941
lahj,2024-02-01,138.50853499442093
lahj,2024-03-01,140.1065482893258
lahj,2024-04-01,147.43796939276154
lahj,2024-05-01,146.34637303647597
marib,2020-07-01,182.69833983450843
marib,2020-08-01,162.62696294143475
marib,2020-09-01,138.63612601255522
marib,2020-10-01,151.1081127288261
marib,2020-11-01,210.51332771854692
marib,2020-12-01,214.66599406281904
marib,2021-01-01,143.50059998772286
marib,2021-02-01,122.68355574173299
marib,2021-03-01,121.60065693508348
marib,2021-04-01,123.22991358591555
marib,2021-05-01,151.41186124869714
marib,2021-06-01,191.16660263771047
marib,2021-07-01,285.45636208696527
marib,2021-08-01,208.85237487995693
marib,2021-09-01,179.958499245736
marib,2021-10-01,128.48703511973977
marib,2021-11-01,127.06394577925649
marib,2021-12-01,116.26633866473182
marib,2022-01-01,189.99536180537808
marib,2022-02-01,163.52775643695605
marib,2022-03-01,168.4074253478819
marib,2022-04-01,152.27390447234933
marib,2022-05-01,152.2058686620695
marib,2022-06-01,150.0449913466242
marib,2022-07-01,163.0599150837731
marib,2022-08-01,160.0997670912729
marib,2022-09-01,166.8157813286846
marib,2022-10-01,239.71436713150175
marib,2022-11-01,449.935371431185
marib,2022-12-01,404.5831646730936
marib,2023-01-01,222.32391106003683
marib,2023-02-01,159.8138691628605
marib,2023-03-01,151.79809530239282
marib,2023-04-01,147.10275565858973
marib,2023-05-01,141.70981662879495
marib,2023-06-01,144.11730920217184
marib,2023-07-01,144.49807393776672
marib,2023-08-01,149.5301580259785
marib,2023-09-01,157.6330183954836
marib,2023-10-01,212.421221402946
marib,2023-11-01,144.84781365197222
marib,2023-12-01,152.23877383115726
marib,2024-01-01,139.62376441302519
marib,2024-02-01,176.02701367730606
marib,2024-03-01,179.34377941473014
marib,2024-04-01,182.6554858213225
marib,2024-05-01,183.16086260201112
raymah,2020-07-01,118.15740156626462
raymah,2020-08-01,106.72240856047222
raymah,2020-09-01,96.43362399209246
raymah,2020-10-01,89.64750549154518
raymah,2020-11-01,92.21274985813055
raymah,2020-12-01,96.44377324554411
raymah,2021-01-01,101.27490361679455
raymah,2021-02-01,103.83465557736596
raymah,2021-03-01,104.29834632752826
raymah,2021-04-01,110.71927639928529
raymah,2021-05-01,112.02875902362368
raymah,2021-06-01,117.88549702268193
raymah,2021-07-01,120.0779565879238
raymah,2021-08-01,114.07806141858502
raymah,2021-09-01,121.13742867219086
raymah,2021-10-01,129.1161341566704
raymah,2021-11-01,136.0101798763708
raymah,2021-12-01,139.67231716451894
raymah,2022-01-01,157.09151105768623
raymah,2022-02-01,159.7823070369172
raymah,2022-03-01,156.9399103937232
raymah,2022-04-01,138.89968221896964
raymah,2022-05-01,142.1673046213546
raymah,2022-06-01,140.23337173287914
raymah,2022-07-01,150.09568016001512
raymah,2022-08-01,154.75709489311322
raymah,2022-09-01,174.93273448416272
raymah,2022-10-01,191.86623259734623
raymah,2022-11-01,234.19871938670508
raymah,2022-12-01,196.53222332477756
raymah,2023-01-01,165.2374149737064
raymah,2023-02-01,168.89525922237155
raymah,2023-03-01,187.89194435239938
raymah,2023-04-01,187.01598682143043
raymah,2023-05-01,177.48614165689614
raymah,2023-06-01,172.23221055919782
raymah,2023-07-01,160.23140777894974
raymah,2023-08-01,175.8995215100566
raymah,2023-09-01,195.88008873961712
raymah,2023-10-01,216.96024757494732
raymah,2023-11-01,182.72897261488578
raymah,2023-12-01,175.12254631125657
raymah,2024-01-01,184.10770853125055
raymah,2024-02-01,226.97089631868744
raymah,2024-03-01,261.0555393202349
raymah,2024-04-01,237.06060460449356
raymah,2024-05-01,211.7254552559754
sana'a,2020-07-01,151.65139706322003
sana'a,2020-08-01,129.19638258017002
sana'a,2020-09-01,120.28326941365656
sana'a,2020-10-01,115.28791494039429
sana'a,2020-11-01,127.5962463905222
sana'a,2020-12-01,144.6308792299077
sana'a,2021-01-01,165.4872866092643
sana'a,2021-02-01,167.8423654615342
sana'a,2021-03-01,172.4688510876976
sana'a,2021-04-01,172.0073840435045
sana'a,2021-05-01,192.08187403857966
sana'a,2021-06-01,225.64405407207596
sana'a,2021-07-01,218.93296628697095
sana'a,2021-08-01,204.09648856309957
sana'a,2021-09-01,198.20304893142497
sana'a,2021-10-01,193.17865529680623
sana'a,2021-11-01,179.358681924822
sana'a,2021-12-01,156.07367055271988
sana'a,2022-01-01,149.3423603083611
sana'a,2022-02-01,147.47982229242453
sana'a,2022-03-01,148.5832864099046
sana'a,2022-04-01,138.49548153501632
sana'a,2022-05-01,136.17216026448165
sana'a,2022-06-01,144.34407578476097
sana'a,2022-07-01,156.1669621499083
sana'a,2022-08-01,170.37997673601149
sana'a,2022-09-01,180.9287693821327
sana'a,2022-10-01,202.70620050732362
sana'a,2022-11-01,223.80071168278522
sana'a,2022-12-01,194.6367884702409
sana'a,2023-01-01,192.60047562434346
sana'a,2023-02-01,176.09537916460076
sana'a,2023-03-01,193.3221880166206
sana'a,2023-04-01,189.47748065304762
sana'a,2023-05-01,189.4542014344382
sana'a,2023-06-01,180.59032192168206
sana'a,2023-07-01,194.17498846449894
sana'a,2023-08-01,230.56198285233478
sana'a,2023-09-01,262.69844772035805
sana'a,2023-10-01,292.3392717670716
sana'a,2023-11-01,206.00369036235722
sana'a,2023-12-01,201.908777132674
sana'a,2024-01-01,202.7389807103175
sana'a,2024-02-01,243.72230257880696
sana'a,2024-03-01,283.9083548083487
sana'a,2024-04-01,275.5800779994505
sana'a,2024-05-01,256.6906648396242
shabwah,2020-07-01,130.98265910626765
shabwah,2020-08-01,120.01365075994528
shabwah,2020-09-01,108.47773300572419
shabwah,2020-10-01,103.22828634349362
shabwah,2020-11-01,110.17995428478548
shabwah,2020-12-01,132.24372966735248
shabwah,2021-01-01,126.60778126835028
shabwah,2021-02-01,116.15436220589939
shabwah,2021-03-01,123.26920987058774
shabwah,2021-04-01,160.4551025322241
shabwah,2021-05-01,164.5447862363155
shabwah,2021-06-01,181.68720363052202
shabwah,2021-07-01,188.593826307661
shabwah,2021-08-01,161.15998248791814
shabwah,2021-09-01,132.3228506797559
shabwah,2021-10-01,114.3163906327773
shabwah,2021-11-01,102.23625631512945
shabwah,2021-12-01,92.04211130172983
shabwah,2022-01-01,92.20846636109742
shabwah,2022-02-01,95.57239066656304
shabwah,2022-03-01,97.36200860247546
shabwah,2022-04-01,96.7602565534844
shabwah,2022-05-01,97.37790476913872
shabwah,2022-06-01,97.43881994179625
shabwah,2022-07-01,95.48667273291935
shabwah,2022-08-01,93.34008837000928
shabwah,2022-09-01,96.77416875253209
shabwah,2022-10-01,121.10410117721054
shabwah,2022-11-01,185.4077305953257
shabwah,2022-12-01,156.46104622174192
shabwah,2023-01-01,134.75720164042073
shabwah,2023-02-01,101.23131046901509
shabwah,2023-03-01,95.90150829915709
shabwah,2023-04-01,107.4197025275179
shabwah,2023-05-01,102.46334731564885
shabwah,2023-06-01,104.82623780812746
shabwah,2023-07-01,97.7831399004187
shabwah,2023-08-01,104.56646293773193
shabwah,2023-09-01,107.7834703094491
shabwah,2023-10-01,110.80674187663752
shabwah,2023-11-01,95.74315196449615
shabwah,2023-12-01,99.1874273001805
shabwah,2024-01-01,93.08062888665759
shabwah,2024-02-01,100.88121836750291
shabwah,2024-03-01,102.71085200225987
shabwah,2024-04-01,105.12173036271095
shabwah,2024-05-01,105.56624730814137
socotra,2020-07-01,371.1843848265037
socotra,2020-08-01,331.3146874828011
socotra,2020-09-01,193.07469973332726
socotra,2020-10-01,172.74405039292515
socotra,2020-11-01,171.10682453935422
socotra,2020-12-01,238.12964850871853
socotra,2021-01-01,237.57260108251248
socotra,2021-02-01,223.8151644513024
socotra,2021-03-01,220.27017171132158
socotra,2021-04-01,201.2065410893574
socotra,2021-05-01,203.104946305993
socotra,2021-06-01,187.85849165360693
socotra,2021-07-01,197.68585819977278
socotra,2021-08-01,212.9529724888577
socotra,2021-09-01,184.5748429852248
socotra,2021-10-01,167.91055903798306
socotra,2021-11-01,146.56073731495655
socotra,2021-12-01,137.92131070189018
socotra,2022-01-01,147.45504612885253
socotra,2022-02-01,135.63588069683018
socotra,2022-03-01,132.20687417417693
socotra,2022-04-01,124.29602356315749
socotra,2022-05-01,120.30561884719675
socotra,2022-06-01,112.16590858646103
socotra,2022-07-01,114.61758995748815
socotra,2022-08-01,108.41636880444207
socotra,2022-09-01,114.1650875945873
socotra,2022-10-01,119.27027321176888
socotra,2022-11-01,133.6327521440698
socotra,2022-12-01,130.50263046868605
socotra,2023-01-01,124.7972253403181
socotra,2023-02-01,119.83290444587796
socotra,2023-03-01,114.92269975231362
socotra,2023-04-01,114.72554014502983
socotra,2023-05-01,110.43543935647217
socotra,2023-06-01,111.66016456435189
socotra,2023-07-01,109.99699745190402
socotra,2023-08-01,108.95697235652473
socotra,2023-09-01,117.09244827674249
socotra,2023-10-01,114.35695484397885
socotra,2023-11-01,116.83837651189471
socotra,2023-12-01,115.98916358771372
socotra,2024-01-01,111.32642196201124
socotra,2024-02-01,111.54803465355917
socotra,2024-03-01,117.64161440095776
socotra,2024-04-01,123.70818699938764
socotra,2024-05-01,128.61914956045487
taizz,2020-07-01,117.70453826058613
taizz,2020-08-01,108.41151086466837
taizz,2020-09-01,109.88635834112581
taizz,2020-10-01,103.1545140665328
taizz,2020-11-01,112.78232665586313
taizz,2020-12-01,134.65595503120733
taizz,2021-01-01,130.4793418175465
taizz,2021-02-01,122.00397725785929
taizz,2021-03-01,118.00178341825072
taizz,2021-04-01,147.5945676906862
taizz,2021-05-01,165.36595558231647
taizz,2021-06-01,167.11965175637215
taizz,2021-07-01,166.2916478156672
taizz,2021-08-01,149.4199523099239
taizz,2021-09-01,136.99821453104832
taizz,2021-10-01,134.91560243059507
taizz,2021-11-01,132.0922001701449
taizz,2021-12-01,136.1077214152303
taizz,2022-01-01,136.59783760853787
taizz,2022-02-01,122.43124645044526
taizz,2022-03-01,126.31123349392226
taizz,2022-04-01,125.05796429090006
taizz,2022-05-01,124.20468957395555
taizz,2022-06-01,113.33698475736404
taizz,2022-07-01,112.56523218420091
taizz,2022-08-01,114.2191430495156
taizz,2022-09-01,116.78789949552531
taizz,2022-10-01,113.91853906221698
taizz,2022-11-01,106.76407721910957
taizz,2022-12-01,105.4449667289646
taizz,2023-01-01,105.26309367536396
taizz,2023-02-01,102.40922640760097
taizz,2023-03-01,100.72482000272483
taizz,2023-04-01,116.84877992475012
taizz,2023-05-01,104.36543103382502
taizz,2023-06-01,94.47583505061958
taizz,2023-07-01,96.77667607004037
taizz,2023-08-01,105.54059759083954
taizz,2023-09-01,108.80964074363067
taizz,2023-10-01,120.65506035462288
taizz,2023-11-01,101.83740555400945
taizz,2023-12-01,107.15227634068519
taizz,2024-01-01,106.24989802079578
taizz,2024-02-01,113.00734146166776
taizz,2024-03-01,109.39835646966182
taizz,2024-04-01,102.47505115333095
taizz,2024-05-01,99.08680108973584
